[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KHMvjA7l"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "ScienceWorks"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "10:18:34"]
[WhiteElo "2116"]
[BlackElo "1874"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. O-O { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:30] } 10... Be6 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:27] } 12. Bh4 { [%clk 0:00:29] } 12... Qc8 { [%clk 0:00:27] } 13. Bg3 { [%clk 0:00:29] } 13... Bxg3 { [%clk 0:00:25] } 14. fxg3 { [%clk 0:00:29] } 14... Qc7 { [%clk 0:00:24] } 15. Kh2 { [%clk 0:00:28] } 15... Ne4 { [%clk 0:00:23] } 16. Ne5 { [%clk 0:00:28] } 16... f6 { [%clk 0:00:20] } 17. Nxe4 { [%clk 0:00:27] } 17... fxe5 { [%clk 0:00:19] } 18. Ng5 { [%clk 0:00:25] } 18... Bd7 { [%clk 0:00:16] } 19. dxe5 { [%clk 0:00:23] } 19... Nxe5 { [%clk 0:00:16] } 20. Rc1 { [%clk 0:00:18] } 20... Nc4 { [%clk 0:00:14] } 21. Qc2 { [%clk 0:00:17] } 21... Bb5 { [%clk 0:00:11] } 22. Qxh7# { [%clk 0:00:16] } 1-0
