[Event "Rated Blitz game"]
[Site "https://lichess.org/2VPOpDd4"]
[Date "2022.04.18"]
[White "jishanshaikh4"]
[Black "Ikageng_Mabengane"]
[Result "0-1"]
[UTCDate "2022.04.18"]
[UTCTime "23:25:24"]
[WhiteElo "2188"]
[BlackElo "2286"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:56] } 4... dxc3 { [%clk 0:02:54] } 5. Nxc3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:50] } 7. Bc4 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:49] } 8. Bg5 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:48] } 9. O-O { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:47] } 10. Re1 { [%clk 0:02:48] } 10... Nb6 { [%clk 0:02:45] } 11. Bxf6 { [%clk 0:02:44] } 11... Bxf6 { [%clk 0:02:44] } 12. Bb3 { [%clk 0:02:40] } 12... Bg4 { [%clk 0:02:41] } 13. Qd3 { [%clk 0:02:36] } 13... Rc8 { [%clk 0:02:39] } 14. h3 { [%clk 0:02:32] } 14... Bf5 { [%clk 0:02:36] } 15. Qd2 { [%clk 0:02:25] } 15... Nc4 { [%clk 0:02:33] } 16. Qe2 { [%clk 0:02:18] } 16... Nxb2 { [%clk 0:02:29] } 17. Ne4 { [%clk 0:02:08] } 17... Bxe4 { [%clk 0:02:23] } 18. Qxe4 { [%clk 0:02:08] } 18... b5 { [%clk 0:02:00] } 19. Rab1 { [%clk 0:01:59] } 19... a5 { [%clk 0:01:57] } 20. Ne5 { [%clk 0:01:53] } 20... a4 { [%clk 0:01:42] } 21. Rxb2 { [%clk 0:01:51] } 21... axb3 { [%clk 0:01:39] } 22. Rxb3 { [%clk 0:01:44] } 22... Rc5 { [%clk 0:01:38] } 23. Ng4 { [%clk 0:01:37] } 23... Qxd5 { [%clk 0:01:27] } 24. Nxf6+ { [%clk 0:01:31] } 24... exf6 { [%clk 0:01:26] } 25. Qe2 { [%clk 0:01:24] } 25... Rfc8 { [%clk 0:01:21] } 26. Rd3 { [%clk 0:01:17] } 26... Qc4 { [%clk 0:01:17] } 27. Qf3 { [%clk 0:01:10] } 27... Kg7 { [%clk 0:01:14] } 28. Rd6 { [%clk 0:01:06] } 28... Rf5 { [%clk 0:01:12] } 29. Qg3 { [%clk 0:01:01] } 29... Qf4 { [%clk 0:01:09] } 30. Qxf4 { [%clk 0:00:58] } 30... Rxf4 { [%clk 0:01:09] } 31. Rb1 { [%clk 0:00:55] } 31... Rc2 { [%clk 0:01:07] } 32. f3 { [%clk 0:00:50] } 32... Rxa2 { [%clk 0:00:59] } 33. Rxb5 { [%clk 0:00:49] } 33... h5 { [%clk 0:00:57] } 34. Rd7 { [%clk 0:00:47] } 34... h4 { [%clk 0:00:51] } 35. Rbb7 { [%clk 0:00:45] } 35... Kh6 { [%clk 0:00:47] } 36. Rxf7 { [%clk 0:00:44] } 36... Kg5 { [%clk 0:00:44] } 37. Rh7 { [%clk 0:00:39] } 37... Rc4 { [%clk 0:00:40] } 38. Rb1 { [%clk 0:00:31] } 38... Rcc2 { [%clk 0:00:38] } 39. Rb5+ { [%clk 0:00:26] } 39... f5 { [%clk 0:00:37] } 40. Rb1 { [%clk 0:00:23] } 40... Rxg2+ { [%clk 0:00:35] } 41. Kf1 { [%clk 0:00:22] } 41... Raf2+ { [%clk 0:00:32] } 42. Ke1 { [%clk 0:00:21] } 42... Rxf3 { [%clk 0:00:32] } 43. Rg7 { [%clk 0:00:18] } 43... Rg1+ { [%clk 0:00:30] } 44. Ke2 { [%clk 0:00:17] } 44... Rxb1 { [%clk 0:00:29] } 45. Kxf3 { [%clk 0:00:16] } 45... Rb3+ { [%clk 0:00:28] } 46. Kf2 { [%clk 0:00:15] } 46... Rxh3 { [%clk 0:00:27] } 47. Kg2 { [%clk 0:00:15] } 47... Ra3 { [%clk 0:00:26] } 48. Rb7 { [%clk 0:00:13] } 48... Kg4 { [%clk 0:00:25] } 49. Rb4+ { [%clk 0:00:11] } 49... f4 { [%clk 0:00:24] } 50. Kh2 { [%clk 0:00:11] } 50... Ra2+ { [%clk 0:00:22] } 51. Kg1 { [%clk 0:00:10] } 51... g5 { [%clk 0:00:21] } 52. Rb3 { [%clk 0:00:10] } 52... f3 { [%clk 0:00:20] } 53. Kf1 { [%clk 0:00:09] } 53... Kg3 { [%clk 0:00:19] } 54. Ke1 { [%clk 0:00:08] } 54... h3 { [%clk 0:00:17] } 55. Rb2 { [%clk 0:00:07] } 55... Rxb2 { [%clk 0:00:15] } 56. Kd1 { [%clk 0:00:06] } 56... h2 { [%clk 0:00:14] } 57. Kc1 { [%clk 0:00:05] } 57... Re2 { [%clk 0:00:14] } 58. Kd1 { [%clk 0:00:04] } 58... h1=Q# { [%clk 0:00:14] } 0-1
