[Event "Rated Bullet game"]
[Site "https://lichess.org/ZsxISSDN"]
[Date "2021.07.27"]
[White "FarrelI"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.27"]
[UTCTime "12:45:03"]
[WhiteElo "2013"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. exf6 { [%clk 0:00:56] } 5... gxf6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:55] } 6... Nd7 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:54] } 7... c5 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:59] } 9. cxd4 { [%clk 0:00:54] } 9... e5 { [%clk 0:00:59] } 10. dxe5 { [%clk 0:00:53] } 10... fxe5 { [%clk 0:00:59] } 11. Bc2 { [%clk 0:00:52] } 11... e4 { [%clk 0:00:59] } 12. Nd4 { [%clk 0:00:51] } 12... f5 { [%clk 0:00:58] } 13. O-O { [%clk 0:00:50] } 13... f4 { [%clk 0:00:57] } 14. Qh5+ { [%clk 0:00:50] } 14... Ke7 { [%clk 0:00:55] } 15. Bxf4 { [%clk 0:00:48] } 15... Nf6 { [%clk 0:00:51] } 16. Bg5 { [%clk 0:00:47] } 16... Bg7 { [%clk 0:00:48] } 17. Bxf6+ { [%clk 0:00:46] } 17... Bxf6 { [%clk 0:00:48] } 18. Qe2 { [%clk 0:00:42] } 18... Bxd4 { [%clk 0:00:47] } 19. Nc3 { [%clk 0:00:41] } 19... Rg8 { [%clk 0:00:43] } 20. g3 { [%clk 0:00:40] } 20... Bg4 { [%clk 0:00:41] } 21. Qd2 { [%clk 0:00:37] } 21... Bxc3 { [%clk 0:00:37] } 22. bxc3 { [%clk 0:00:37] } 22... Bf3 { [%clk 0:00:36] } 23. Rfd1 { [%clk 0:00:36] } 23... Qd7 { [%clk 0:00:35] } 24. Qxd5 { [%clk 0:00:35] } 24... Qh3 { [%clk 0:00:34] } 25. Qe5+ { [%clk 0:00:29] } 25... Kf7 { [%clk 0:00:33] } 26. Qf4+ { [%clk 0:00:28] } 26... Kg7 { [%clk 0:00:30] } 27. Qg5+ { [%clk 0:00:23] } 27... Kh8 { [%clk 0:00:29] } 28. Qe5+ { [%clk 0:00:22] } 28... Rg7 { [%clk 0:00:29] } 29. Rd8+ { [%clk 0:00:08] } 29... Rxd8 { [%clk 0:00:27] } 0-1
