[Event "Rated Bullet game"]
[Site "https://lichess.org/2zVTDUhl"]
[Date "2020.01.06"]
[White "mwizard"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "20:21:18"]
[WhiteElo "1870"]
[BlackElo "1841"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. e5 { [%clk 0:00:55] } 8... dxe5 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:55] } 9... Nfd7 { [%clk 0:00:55] } 10. Bf4 { [%clk 0:00:53] } 10... Nxe5 { [%clk 0:00:53] } 11. Bxe5 { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:53] } 12. d6 { [%clk 0:00:47] } 12... Bf6 { [%clk 0:00:51] } 13. Bxf6 { [%clk 0:00:46] } 13... Nxf6 { [%clk 0:00:50] } 14. Bb5 { [%clk 0:00:45] } 14... Bd7 { [%clk 0:00:49] } 15. O-O { [%clk 0:00:42] } 15... a6 { [%clk 0:00:47] } 16. Ba4 { [%clk 0:00:40] } 16... b5 { [%clk 0:00:46] } 17. Bc2 { [%clk 0:00:38] } 17... Bc6 { [%clk 0:00:44] } 18. Re1 { [%clk 0:00:35] } 18... Qd7 { [%clk 0:00:43] } 19. Re7 { [%clk 0:00:33] } 19... Qc8 { [%clk 0:00:38] } 20. a4 { [%clk 0:00:25] } 20... Re8 { [%clk 0:00:36] } 21. axb5 { [%clk 0:00:24] } 21... Bxb5 { [%clk 0:00:34] } 22. Nxb5 { [%clk 0:00:21] } 22... axb5 { [%clk 0:00:33] } 23. Rxa8 { [%clk 0:00:19] } 23... Qxa8 { [%clk 0:00:31] } 24. d7 { [%clk 0:00:18] } 24... Rxe7 { [%clk 0:00:27] } 25. d8=Q+ { [%clk 0:00:17] } 25... Re8 { [%clk 0:00:26] } 26. Qxa8 { [%clk 0:00:14] } 26... Rxa8 { [%clk 0:00:25] } 27. h4 { [%clk 0:00:11] } 27... g6 { [%clk 0:00:24] } 28. Kh2 { [%clk 0:00:09] } 28... c4 { [%clk 0:00:23] } 29. f3 { [%clk 0:00:09] } 29... Re8 { [%clk 0:00:22] } 30. g4 { [%clk 0:00:08] } 30... Kg7 { [%clk 0:00:21] } 31. h5 { [%clk 0:00:07] } 31... gxh5 { [%clk 0:00:19] } 32. gxh5 { [%clk 0:00:07] } 32... Nxh5 { [%clk 0:00:18] } 33. Qg1+ { [%clk 0:00:06] } 33... Kf6 { [%clk 0:00:17] } 34. Qg4 { [%clk 0:00:05] } 34... Nf4 { [%clk 0:00:17] } 35. Qxf4+ { [%clk 0:00:04] } 35... Ke6 { [%clk 0:00:17] } 36. Qf5+ { [%clk 0:00:04] } 36... Kd6 { [%clk 0:00:15] } 37. Qxb5 { [%clk 0:00:04] } 37... Ke7 { [%clk 0:00:15] } 38. Be4 { [%clk 0:00:03] } 38... Kf8 { [%clk 0:00:15] } 39. Qc5+ { [%clk 0:00:03] } 39... Re7 { [%clk 0:00:14] } 40. Qg5 { [%clk 0:00:03] } 40... Ke8 { [%clk 0:00:13] } 41. Bxh7 { [%clk 0:00:02] } 41... Kd7 { [%clk 0:00:13] } 42. Bf5+ { [%clk 0:00:02] } 42... Re6 { [%clk 0:00:12] } 43. Qf4 { [%clk 0:00:02] } 43... Ke7 { [%clk 0:00:11] } 44. Bxe6 { [%clk 0:00:02] } 44... fxe6 { [%clk 0:00:10] } 45. Qe4 { [%clk 0:00:02] } 45... Kd6 { [%clk 0:00:10] } 46. Qxc4 { [%clk 0:00:02] } 46... Ke7 { [%clk 0:00:10] } 47. b4 { [%clk 0:00:02] } 47... Kf6 { [%clk 0:00:10] } 48. b5 { [%clk 0:00:02] } 48... Ke7 { [%clk 0:00:09] } 49. b6 { [%clk 0:00:02] } 49... Kf6 { [%clk 0:00:09] } 50. b7 { [%clk 0:00:02] } 50... Kf5 { [%clk 0:00:09] } 51. b8=Q { [%clk 0:00:01] } 51... e5 { [%clk 0:00:09] } 52. Qf8+ { [%clk 0:00:01] } 52... Kg5 { [%clk 0:00:08] } 53. Qcg8+ { [%clk 0:00:01] } 53... Kh5 { [%clk 0:00:07] } 54. Qfg7 { [%clk 0:00:01] } 54... Kh4 { [%clk 0:00:06] } 55. Q7h8# { [%clk 0:00:01] } 1-0
