[Event "Rated Bullet game"]
[Site "https://lichess.org/TcEiflOM"]
[Date "2020.11.11"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.11"]
[UTCTime "13:26:50"]
[WhiteElo "1969"]
[BlackElo "1893"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nxd4 { [%clk 0:01:00] } 6. Qxd4 { [%clk 0:00:58] } 6... Qb6 { [%clk 0:00:58] } 7. Qxb6 { [%clk 0:00:53] } 7... axb6 { [%clk 0:00:58] } 8. a3 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:52] } 9... d5 { [%clk 0:00:56] } 10. exd5 { [%clk 0:00:51] } 10... Nxd5 { [%clk 0:00:55] } 11. Nxd5 { [%clk 0:00:50] } 11... exd5 { [%clk 0:00:55] } 12. Bxb6 { [%clk 0:00:49] } 12... Bf5 { [%clk 0:00:53] } 13. O-O-O { [%clk 0:00:48] } 13... Be4 { [%clk 0:00:49] } 14. Bb5+ { [%clk 0:00:47] } 14... Ke7 { [%clk 0:00:47] } 15. Rhe1 { [%clk 0:00:46] } 15... Kd6 { [%clk 0:00:46] } 16. f3 { [%clk 0:00:45] } 16... Bg6 { [%clk 0:00:43] } 17. Bc4 { [%clk 0:00:43] } 17... Kc6 { [%clk 0:00:40] } 18. Bxd5+ { [%clk 0:00:33] } 18... Kxb6 { [%clk 0:00:39] } 19. c4 { [%clk 0:00:32] } 19... Rc8 { [%clk 0:00:38] } 20. Kd2 { [%clk 0:00:29] } 20... Bc5 { [%clk 0:00:36] } 21. b4 { [%clk 0:00:27] } 21... Bd6 { [%clk 0:00:32] } 22. c5+ { [%clk 0:00:26] } 22... Bxc5 { [%clk 0:00:31] } 23. bxc5+ { [%clk 0:00:26] } 23... Rxc5 { [%clk 0:00:29] } 24. Rb1+ { [%clk 0:00:25] } 24... Ka6 { [%clk 0:00:28] } 25. Be4 { [%clk 0:00:24] } 25... Rd8+ { [%clk 0:00:25] } 26. Ke3 { [%clk 0:00:22] } 26... Rc3+ { [%clk 0:00:24] } 27. Kf2 { [%clk 0:00:21] } 27... Bxe4 { [%clk 0:00:17] } 28. Rxe4 { [%clk 0:00:21] } 28... Rd2+ { [%clk 0:00:15] } 29. Kg3 { [%clk 0:00:19] } 29... Rc7 { [%clk 0:00:12] } 30. Ra4# { [%clk 0:00:18] } 1-0
