[Event "Rated Blitz game"]
[Site "https://lichess.org/UiO8i2It"]
[Date "2021.10.19"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.19"]
[UTCTime "14:07:51"]
[WhiteElo "2156"]
[BlackElo "2151"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. dxc5 { [%clk 0:02:59] } 3... dxc5 { [%clk 0:02:59] } 4. Qxd8+ { [%clk 0:02:59] } 4... Kxd8 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... h6 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:56] } 7... b6 { [%clk 0:02:56] } 8. O-O-O+ { [%clk 0:02:55] } 8... Kc7 { [%clk 0:02:55] } 9. Nb5+ { [%clk 0:02:53] } 9... Kb7 { [%clk 0:02:53] } 10. Bc4 { [%clk 0:02:45] } 10... a6 { [%clk 0:02:51] } 11. Nc3 { [%clk 0:02:45] } 11... e6 { [%clk 0:02:50] } 12. a3 { [%clk 0:02:40] } 12... Nf6 { [%clk 0:02:49] } 13. h3 { [%clk 0:02:39] } 13... Kc7 { [%clk 0:02:44] } 14. Bf4+ { [%clk 0:02:38] } 14... Kb7 { [%clk 0:02:41] } 15. Rd2 { [%clk 0:02:34] } 15... g5 { [%clk 0:02:38] } 16. Be5 { [%clk 0:02:31] } 16... Bg7 { [%clk 0:02:37] } 17. Rhd1 { [%clk 0:02:28] } 17... Nxe5 { [%clk 0:02:35] } 18. Nxe5 { [%clk 0:02:28] } 18... Nxe4 { [%clk 0:02:24] } 19. Nxe4 { [%clk 0:02:18] } 19... Bxe5 { [%clk 0:02:22] } 20. Nd6+ { [%clk 0:02:11] } 20... Bxd6 { [%clk 0:02:16] } 21. Rxd6 { [%clk 0:02:10] } 21... Kc7 { [%clk 0:02:15] } 22. Be2 { [%clk 0:02:04] } 22... Re8 { [%clk 0:02:06] } 23. Bf3 { [%clk 0:02:01] } 23... Rb8 { [%clk 0:02:05] } 24. Rc6+ { [%clk 0:02:00] } 24... Kb7 { [%clk 0:02:03] } 25. Rxe6+ { [%clk 0:01:57] } 25... Ka7 { [%clk 0:02:02] } 26. Rxe8 { [%clk 0:01:56] } 26... Bb7 { [%clk 0:01:59] } 27. Rxb8 { [%clk 0:01:54] } 27... Kxb8 { [%clk 0:01:59] } 1-0
