[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/bRJ98Dvb"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "Ashu3013"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "16:33:51"]
[WhiteElo "2024"]
[BlackElo "1741"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. Bd3 { [%clk 0:01:30] } 3... Be7 { [%clk 0:02:58] } 4. a3 { [%clk 0:01:30] } 4... Bg4 { [%clk 0:02:58] } 5. Qd2 { [%clk 0:01:29] } 5... O-O { [%clk 0:02:57] } 6. O-O-O { [%clk 0:01:28] } 6... b5 { [%clk 0:02:56] } 7. h3 { [%clk 0:01:27] } 7... Bh5 { [%clk 0:02:54] } 8. g4 { [%clk 0:01:25] } 8... Bg6 { [%clk 0:02:54] } 9. g5 { [%clk 0:01:24] } 9... Nh5 { [%clk 0:02:52] } 10. Nh4 { [%clk 0:01:23] } 10... Nd4 { [%clk 0:02:49] } 11. Nxg6 { [%clk 0:01:21] } 11... fxg6 { [%clk 0:02:49] } 12. Ne2 { [%clk 0:01:19] } 12... Nxe2+ { [%clk 0:02:46] } 13. Bxe2 { [%clk 0:01:19] } 13... Nf4 { [%clk 0:02:39] } 14. h4 { [%clk 0:01:15] } 14... Nxe2+ { [%clk 0:02:38] } 15. Qxe2 { [%clk 0:01:15] } 15... b4 { [%clk 0:02:34] } 16. axb4 { [%clk 0:01:14] } 16... a5 { [%clk 0:02:33] } 17. b5 { [%clk 0:01:11] } 17... a4 { [%clk 0:02:31] } 18. h5 { [%clk 0:01:07] } 18... gxh5 { [%clk 0:02:29] } 19. Qxh5 { [%clk 0:01:07] } 19... h6 { [%clk 0:02:19] } 20. gxh6 { [%clk 0:01:07] } 20... g5 { [%clk 0:02:15] } 21. Qg6+ { [%clk 0:01:04] } 21... Kh8 { [%clk 0:02:13] } 22. Qg7# { [%clk 0:01:04] } 1-0
