[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rfFwMPCg"]
[Date "2021.07.17"]
[White "Olga0109"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "10:30:12"]
[WhiteElo "1987"]
[BlackElo "2026"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... Qxd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:54] } 7... Qd8 { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:51] } 10... Bb4 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:51] } 11... Ba5 { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:49] } 12... Bc7 { [%clk 0:00:52] } 13. Nxc6 { [%clk 0:00:47] } 13... bxc6 { [%clk 0:00:50] } 14. Bf3 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:49] } 15. Bxc6 { [%clk 0:00:45] } 15... Qd6 { [%clk 0:00:48] } 16. Bxa8 { [%clk 0:00:44] } 16... Qxh2# { [%clk 0:00:47] } 0-1
