[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RmegGmDN"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "Polak5"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "15:10:40"]
[WhiteElo "1809"]
[BlackElo "2189"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Bonet Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Bxf6 { [%clk 0:00:29] } 5... Qxf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:28] } 9... exd5 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:28] } 10... Bg4 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:28] } 11... Bxf3 { [%clk 0:00:27] } 12. Bxf3 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:26] } 13. Be2 { [%clk 0:00:27] } 13... Nb6 { [%clk 0:00:26] } 14. c4 { [%clk 0:00:27] } 14... Rfe8 { [%clk 0:00:26] } 15. c5 { [%clk 0:00:26] } 15... Nc4 { [%clk 0:00:25] } 16. Bd3 { [%clk 0:00:26] } 16... g6 { [%clk 0:00:23] } 17. Bc2 { [%clk 0:00:25] } 17... Nb2 { [%clk 0:00:22] } 18. Qc1 { [%clk 0:00:24] } 18... Nc4 { [%clk 0:00:22] } 19. Bd3 { [%clk 0:00:24] } 19... Qg7 { [%clk 0:00:21] } 20. Bxc4 { [%clk 0:00:22] } 20... dxc4 { [%clk 0:00:21] } 21. Qxc4 { [%clk 0:00:22] } 21... Rac8 { [%clk 0:00:20] } 22. f4 { [%clk 0:00:21] } 22... b6 { [%clk 0:00:20] } 23. cxb6 { [%clk 0:00:20] } 23... axb6 { [%clk 0:00:19] } 24. a4 { [%clk 0:00:19] } 24... b5 { [%clk 0:00:18] } 25. axb5 { [%clk 0:00:18] } 25... cxb5 { [%clk 0:00:18] } 26. Qxb5 { [%clk 0:00:18] } 26... Rxe3 { [%clk 0:00:16] } 27. Qb2 { [%clk 0:00:15] } 27... Rce8 { [%clk 0:00:14] } 28. Qb5 { [%clk 0:00:13] } 28... Qf6 { [%clk 0:00:13] } 29. Qb4 { [%clk 0:00:09] } 29... Qd6 { [%clk 0:00:12] } 30. Qxd6 { [%clk 0:00:08] } 30... R3e6 { [%clk 0:00:12] } 31. Qd5 { [%clk 0:00:07] } 31... Kg7 { [%clk 0:00:11] } 32. Qc4 { [%clk 0:00:06] } 32... R6e7 { [%clk 0:00:10] } 33. Qc3 { [%clk 0:00:06] } 33... h5 { [%clk 0:00:09] } 34. Rfe1 { [%clk 0:00:06] } 34... Rxe1+ { [%clk 0:00:07] } 35. Rxe1 { [%clk 0:00:06] } 35... Rd8 { [%clk 0:00:06] } 36. Re7 { [%clk 0:00:05] } 36... Kf8 { [%clk 0:00:05] } 37. Qc4 { [%clk 0:00:04] } 37... Kxe7 { [%clk 0:00:04] } 38. Qc5+ { [%clk 0:00:04] } 38... Ke8 { [%clk 0:00:01] } 39. d5 { [%clk 0:00:04] } 1-0
