[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hMjneYb0"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "Spyandy"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "12:52:53"]
[WhiteElo "1460"]
[BlackElo "1673"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Lisitsyn Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... fxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Qh5+ { [%clk 0:00:58] } 4... Nxh5 { [%clk 0:00:56] } 5. Be2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:55] } 6. Bh5+ { [%clk 0:00:57] } 6... Nxh5 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:53] } 8. d3 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:52] } 9. dxe4 { [%clk 0:00:54] } 9... d4 { [%clk 0:00:51] } 10. e5 { [%clk 0:00:53] } 10... dxc3 { [%clk 0:00:49] } 11. exf6 { [%clk 0:00:53] } 11... exf6 { [%clk 0:00:48] } 12. Ne4 { [%clk 0:00:52] } 12... cxb2 { [%clk 0:00:46] } 13. Bxb2 { [%clk 0:00:50] } 13... Bb4+ { [%clk 0:00:44] } 14. Bc3 { [%clk 0:00:48] } 14... Be7 { [%clk 0:00:43] } 15. O-O { [%clk 0:00:45] } 15... O-O { [%clk 0:00:42] } 16. Rfd1 { [%clk 0:00:45] } 16... Qe8 { [%clk 0:00:40] } 17. Nc5 { [%clk 0:00:41] } 17... Bxc5 { [%clk 0:00:38] } 18. Re1 { [%clk 0:00:39] } 18... Qc6 { [%clk 0:00:37] } 19. Kf1 { [%clk 0:00:36] } 19... Bf5 { [%clk 0:00:36] } 20. f3 { [%clk 0:00:35] } 20... Bxc2 { [%clk 0:00:35] } 21. Rec1 { [%clk 0:00:34] } 21... Bd3+ { [%clk 0:00:35] } 22. Ke1 { [%clk 0:00:31] } 22... Re8+ { [%clk 0:00:34] } 23. Kd2 { [%clk 0:00:31] } 23... Bg6 { [%clk 0:00:32] } 24. Re1 { [%clk 0:00:31] } 24... Qd5+ { [%clk 0:00:31] } 25. Kc1 { [%clk 0:00:29] } 25... Rxe1+ { [%clk 0:00:29] } 26. Kb2 { [%clk 0:00:29] } 26... Rxa1 { [%clk 0:00:27] } 27. Kxa1 { [%clk 0:00:28] } 27... Bd4 { [%clk 0:00:27] } 28. Kb2 { [%clk 0:00:28] } 28... Bxc3+ { [%clk 0:00:25] } 29. Kxc3 { [%clk 0:00:28] } 29... Nc6 { [%clk 0:00:23] } 30. Kb2 { [%clk 0:00:25] } 30... Qd4+ { [%clk 0:00:23] } 31. Kb3 { [%clk 0:00:24] } 31... Bf7+ { [%clk 0:00:22] } 32. Kc2 { [%clk 0:00:23] } 32... Qb4 { [%clk 0:00:22] } 33. Kd3 { [%clk 0:00:22] } 33... Rd8+ { [%clk 0:00:21] } 34. Ke3 { [%clk 0:00:22] } 34... Qd4+ { [%clk 0:00:19] } 35. Ke2 { [%clk 0:00:20] } 35... Bc4+ { [%clk 0:00:17] } 36. Ke1 { [%clk 0:00:19] } 36... Qe3# { [%clk 0:00:16] } 0-1
