[Event "Rated Bullet game"]
[Site "https://lichess.org/rErxa76t"]
[Date "2021.08.25"]
[White "OjasMore22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "16:04:41"]
[WhiteElo "2087"]
[BlackElo "2103"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Qd2 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:57] } 10. Bxh6 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:56] } 11. Bxg7 { [%clk 0:00:55] } 11... Kxg7 { [%clk 0:00:54] } 12. Qf4 { [%clk 0:00:54] } 12... dxe4 { [%clk 0:00:53] } 13. dxe4 { [%clk 0:00:54] } 13... Ba6 { [%clk 0:00:51] } 14. Rfd1 { [%clk 0:00:52] } 14... Qb6 { [%clk 0:00:50] } 15. e5 { [%clk 0:00:48] } 15... Nd5 { [%clk 0:00:49] } 16. Nxd5 { [%clk 0:00:47] } 16... cxd5 { [%clk 0:00:49] } 17. Qg3 { [%clk 0:00:46] } 17... Qxb2 { [%clk 0:00:46] } 18. Ng5 { [%clk 0:00:43] } 18... d4 { [%clk 0:00:37] } 19. Qh3 { [%clk 0:00:41] } 19... Rh8 { [%clk 0:00:34] } 20. Qd7 { [%clk 0:00:41] } 20... Rhe8 { [%clk 0:00:28] } 21. e6 { [%clk 0:00:39] } 21... f6 { [%clk 0:00:26] } 22. Nf7 { [%clk 0:00:34] } 22... Bc4 { [%clk 0:00:22] } 23. Re1 { [%clk 0:00:29] } 23... a6 { [%clk 0:00:21] } 24. Qc6 { [%clk 0:00:27] } 24... Bb5 { [%clk 0:00:20] } 25. Qf3 { [%clk 0:00:26] } 25... Qc3 { [%clk 0:00:19] } 26. Qg4 { [%clk 0:00:22] } 26... Rh8 { [%clk 0:00:15] } 27. Nxh8 { [%clk 0:00:21] } 27... Rxh8 { [%clk 0:00:13] } 28. Qg3 { [%clk 0:00:18] } 28... Qxg3 { [%clk 0:00:11] } 29. fxg3 { [%clk 0:00:18] } 29... Rd8 { [%clk 0:00:10] } 30. Rab1 { [%clk 0:00:16] } 30... f5 { [%clk 0:00:09] } 31. Re5 { [%clk 0:00:15] } 31... Kf6 { [%clk 0:00:09] } 32. Rxc5 { [%clk 0:00:14] } 32... Rd6 { [%clk 0:00:08] } 33. Re1 { [%clk 0:00:12] } 33... d3 { [%clk 0:00:07] } 34. cxd3 { [%clk 0:00:10] } 34... Bxd3 { [%clk 0:00:07] } 35. Ra5 { [%clk 0:00:08] } 35... Be4 { [%clk 0:00:07] } 36. g4 { [%clk 0:00:07] } 36... Kxe6 { [%clk 0:00:07] } 37. gxf5+ { [%clk 0:00:07] } 37... gxf5 { [%clk 0:00:07] } 38. g4 { [%clk 0:00:06] } 38... Rd2 { [%clk 0:00:07] } 39. gxf5+ { [%clk 0:00:05] } 39... Kf6 { [%clk 0:00:05] } 40. Rxe4 { [%clk 0:00:04] } 40... Rxa2 { [%clk 0:00:04] } 41. Rxa2 { [%clk 0:00:03] } 41... e6 { [%clk 0:00:04] } 42. Rxa6 { [%clk 0:00:03] } 42... Kxf5 { [%clk 0:00:04] } 43. Rexe6 { [%clk 0:00:03] } 43... Kg5 { [%clk 0:00:03] } 44. Rf6 { [%clk 0:00:03] } 44... Kh5 { [%clk 0:00:02] } 45. Rfe6 { [%clk 0:00:03] } 45... Kg5 { [%clk 0:00:02] } 46. Re3 { [%clk 0:00:03] } 46... Kf5 { [%clk 0:00:02] } 47. Re2 { [%clk 0:00:03] } 47... Kf4 { [%clk 0:00:02] } 48. Ra3 { [%clk 0:00:03] } 48... Kf5 { [%clk 0:00:01] } 49. Rb2 { [%clk 0:00:03] } 49... Kf4 { [%clk 0:00:01] } 50. Rb4+ { [%clk 0:00:03] } 50... Ke5 { [%clk 0:00:01] } 51. Ra5+ { [%clk 0:00:03] } 51... Kd6 { [%clk 0:00:01] } 52. Rb6+ { [%clk 0:00:03] } 52... Kc7 { [%clk 0:00:01] } 53. Rh6 { [%clk 0:00:02] } 53... Kb7 { [%clk 0:00:01] } 54. Rg5 { [%clk 0:00:02] } 54... Kc7 { [%clk 0:00:00] } 55. Rg7+ { [%clk 0:00:02] } 55... Kd8 { [%clk 0:00:00] } 56. Rh8# { [%clk 0:00:02] } 1-0
