[Event "Rated Bullet game"]
[Site "https://lichess.org/yoNm1jsT"]
[Date "2021.01.27"]
[White "BlotterFan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.27"]
[UTCTime "02:37:59"]
[WhiteElo "2013"]
[BlackElo "1996"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. a4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:57] } 8... Bxf4 { [%clk 0:00:54] } 9. exf4 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:56] } 10... Bxd3 { [%clk 0:00:51] } 11. Qxd3 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:50] } 12. c5 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:48] } 13. h4 { [%clk 0:00:52] } 13... Re8 { [%clk 0:00:47] } 14. Ng5 { [%clk 0:00:52] } 14... g6 { [%clk 0:00:45] } 15. O-O-O { [%clk 0:00:51] } 15... b6 { [%clk 0:00:43] } 16. Nf3 { [%clk 0:00:49] } 16... bxc5 { [%clk 0:00:42] } 17. dxc5 { [%clk 0:00:49] } 17... Nxc5 { [%clk 0:00:42] } 18. Qc2 { [%clk 0:00:47] } 18... Qa5 { [%clk 0:00:41] } 19. Ne5 { [%clk 0:00:47] } 19... Qb6 { [%clk 0:00:37] } 20. Nxg6 { [%clk 0:00:46] } 20... Reb8 { [%clk 0:00:34] } 21. Ne5 { [%clk 0:00:40] } 21... Nfe4 { [%clk 0:00:29] } 22. Rh3 { [%clk 0:00:37] } 22... Nxc3 { [%clk 0:00:28] } 23. Rg3+ { [%clk 0:00:36] } 23... Kf8 { [%clk 0:00:27] } 24. Qh7 { [%clk 0:00:33] } 24... Qxb2# { [%clk 0:00:24] } 0-1
