[Event "Bullet Shield Arena"]
[Site "https://lichess.org/C6eR9wVh"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "chess_fighter09"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:48:54"]
[WhiteElo "2094"]
[BlackElo "2196"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:59] } 5... exf4 { [%clk 0:00:57] } 6. Bxf4 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:55] } 9. Bb5 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:54] } 10. Ba4 { [%clk 0:00:55] } 10... d5 { [%clk 0:00:53] } 11. exd5 { [%clk 0:00:54] } 11... Nxd5 { [%clk 0:00:53] } 12. Nxd5 { [%clk 0:00:52] } 12... Bxd5 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:51] } 13... Bf6 { [%clk 0:00:52] } 14. Bxh6 { [%clk 0:00:49] } 14... gxh6 { [%clk 0:00:50] } 15. Qxh6 { [%clk 0:00:49] } 15... Bg7 { [%clk 0:00:50] } 16. Qh5 { [%clk 0:00:47] } 16... Qf6 { [%clk 0:00:47] } 17. Bb3 { [%clk 0:00:42] } 17... Bxb3 { [%clk 0:00:43] } 18. axb3 { [%clk 0:00:42] } 18... Qg6 { [%clk 0:00:42] } 19. Qc5 { [%clk 0:00:39] } 19... Nd7 { [%clk 0:00:40] } 20. Qb4 { [%clk 0:00:37] } 20... Nb6 { [%clk 0:00:39] } 21. Nd4 { [%clk 0:00:35] } 21... Nd5 { [%clk 0:00:37] } 22. Qxb7 { [%clk 0:00:33] } 22... Bxd4+ { [%clk 0:00:35] } 23. Kh1 { [%clk 0:00:32] } 23... Ne3 { [%clk 0:00:34] } 24. Rf2 { [%clk 0:00:29] } 24... Ng4 { [%clk 0:00:32] } 25. Re2 { [%clk 0:00:28] } 25... Nf2+ { [%clk 0:00:29] } 26. Kg1 { [%clk 0:00:27] } 26... Nh3+ { [%clk 0:00:27] } 27. Kh1 { [%clk 0:00:26] } 27... Nf2+ { [%clk 0:00:27] } 28. Kg1 { [%clk 0:00:25] } 28... Ng4+ { [%clk 0:00:25] } 29. Kh1 { [%clk 0:00:25] } 29... Qh5 { [%clk 0:00:24] } 30. h3 { [%clk 0:00:24] } 30... Nf2+ { [%clk 0:00:23] } 31. Kg1 { [%clk 0:00:23] } 31... Qxe2 { [%clk 0:00:22] } 32. Rf1 { [%clk 0:00:22] } 32... Nxh3+ { [%clk 0:00:20] } 33. Kh2 { [%clk 0:00:21] } 33... Ng5 { [%clk 0:00:18] } 34. Rf4 { [%clk 0:00:16] } 34... Qh5+ { [%clk 0:00:17] } 35. Kg3 { [%clk 0:00:13] } 35... Ne6 { [%clk 0:00:15] } 36. Rg4+ { [%clk 0:00:12] } 36... Bg7 { [%clk 0:00:10] } 37. Qxc6 { [%clk 0:00:11] } 37... Qe5+ { [%clk 0:00:08] } 38. Kh3 { [%clk 0:00:10] } 38... Rac8 { [%clk 0:00:08] } 39. Qf3 { [%clk 0:00:09] } 39... Qf5 { [%clk 0:00:06] } 40. Qxf5 { [%clk 0:00:08] } 40... Rxc2 { [%clk 0:00:06] } 41. Qf6 { [%clk 0:00:06] } 41... Re8 { [%clk 0:00:04] } 42. d4 { [%clk 0:00:05] } 42... Rf2 { [%clk 0:00:02] } 43. Qh4 { [%clk 0:00:04] } 43... Rd8 { [%clk 0:00:02] } 44. d5 { [%clk 0:00:04] } 44... Rxd5 { [%clk 0:00:01] } 45. Qxf2 { [%clk 0:00:03] } 45... Rf5 { [%clk 0:00:00] } 46. Qg3 { [%clk 0:00:03] } 1-0
