[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/dkUYoMy7"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "SchlimmerGehtsImmer"]
[Result "1/2-1/2"]
[UTCDate "2021.04.24"]
[UTCTime "17:39:41"]
[WhiteElo "2002"]
[BlackElo "1891"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:30] } 5. Bxf3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:27] } 7... Bb4+ { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:27] } 8... Bxc3+ { [%clk 0:00:29] } 9. bxc3 { [%clk 0:00:27] } 9... Nxd5 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. c4 { [%clk 0:00:26] } 11... Nc3 { [%clk 0:00:25] } 12. Qc2 { [%clk 0:00:24] } 12... c6 { [%clk 0:00:22] } 13. Qxc3 { [%clk 0:00:23] } 13... Nd7 { [%clk 0:00:19] } 14. Bd1 { [%clk 0:00:22] } 14... Rc8 { [%clk 0:00:19] } 15. Bc2 { [%clk 0:00:22] } 15... Nf6 { [%clk 0:00:19] } 16. Qd3 { [%clk 0:00:22] } 16... g6 { [%clk 0:00:17] } 17. e4 { [%clk 0:00:21] } 17... Ng4 { [%clk 0:00:16] } 18. h3 { [%clk 0:00:18] } 18... Nh6 { [%clk 0:00:15] } 19. Bxh6 { [%clk 0:00:17] } 19... Re8 { [%clk 0:00:14] } 20. Qf3 { [%clk 0:00:16] } 20... Qd7 { [%clk 0:00:13] } 21. Qf6 { [%clk 0:00:15] } 21... Qxd4 { [%clk 0:00:10] } 22. Qg7+ { [%clk 0:00:14] } 22... Qxg7 { [%clk 0:00:10] } 23. Bxg7 { [%clk 0:00:13] } 23... Kxg7 { [%clk 0:00:10] } 24. Rfc1 { [%clk 0:00:13] } 24... f6 { [%clk 0:00:10] } 25. Rd1 { [%clk 0:00:13] } 25... Re7 { [%clk 0:00:09] } 26. Rd6 { [%clk 0:00:12] } 26... Rcc7 { [%clk 0:00:09] } 27. Rad1 { [%clk 0:00:12] } 27... Kf7 { [%clk 0:00:08] } 28. Bb3 { [%clk 0:00:11] } 28... Ke8 { [%clk 0:00:08] } 29. c5 { [%clk 0:00:10] } 29... bxc5 { [%clk 0:00:07] } 30. Rd8+ { [%clk 0:00:09] } 30... Kf7 { [%clk 0:00:06] } 31. Bxe6+ { [%clk 0:00:08] } 31... Kxe6 { [%clk 0:00:05] } 32. R8d7 { [%clk 0:00:08] } 32... Rexd7 { [%clk 0:00:04] } 33. Rxd7 { [%clk 0:00:08] } 33... Rxd7 { [%clk 0:00:04] } 34. Kh2 { [%clk 0:00:08] } 34... Rd4 { [%clk 0:00:04] } 35. g3 { [%clk 0:00:08] } 35... Rxe4 { [%clk 0:00:04] } 36. f3 { [%clk 0:00:08] } 36... Ra4 { [%clk 0:00:04] } 37. g4 { [%clk 0:00:07] } 37... Rxa2+ { [%clk 0:00:04] } 38. Kg3 { [%clk 0:00:06] } 38... Ra3 { [%clk 0:00:04] } 39. Kh4 { [%clk 0:00:06] } 39... f5 { [%clk 0:00:03] } 40. f4 { [%clk 0:00:06] } 40... fxg4 { [%clk 0:00:03] } 41. hxg4 { [%clk 0:00:05] } 41... Ra4 { [%clk 0:00:03] } 42. f5+ { [%clk 0:00:05] } 42... gxf5 { [%clk 0:00:02] } 43. Kg5 { [%clk 0:00:05] } 43... fxg4 { [%clk 0:00:01] } 44. Kh6 { [%clk 0:00:05] } 44... Ra5 { [%clk 0:00:01] } 45. Kxh7 { [%clk 0:00:05] } 45... c4 { [%clk 0:00:01] } 46. Kh6 { [%clk 0:00:05] } 46... c3 { [%clk 0:00:01] } 47. Kg7 { [%clk 0:00:05] } 47... c2 { [%clk 0:00:01] } 48. Kf8 { [%clk 0:00:05] } 48... c1=Q { [%clk 0:00:01] } 49. Ke8 { [%clk 0:00:05] } 49... c5 { [%clk 0:00:01] } 50. Kd8 { [%clk 0:00:05] } 50... c4 { [%clk 0:00:01] } 51. Kc7 { [%clk 0:00:05] } 51... g3 { [%clk 0:00:01] } 52. Kb7 { [%clk 0:00:05] } 52... g2 { [%clk 0:00:01] } 53. Kc6 { [%clk 0:00:04] } 53... g1=Q { [%clk 0:00:01] } 54. Kb7 { [%clk 0:00:04] } 54... c3 { [%clk 0:00:01] } 55. Kc6 { [%clk 0:00:04] } 55... Qd2 { [%clk 0:00:01] } 56. Kc7 { [%clk 0:00:04] } 56... c2 { [%clk 0:00:01] } 57. Kc6 { [%clk 0:00:04] } 57... c1=Q+ { [%clk 0:00:01] } 58. Kb7 { [%clk 0:00:03] } 58... Qdb2+ { [%clk 0:00:01] } 59. Ka8 { [%clk 0:00:02] } 59... Qca1 { [%clk 0:00:01] } 1/2-1/2
