[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Q5ZFfomO"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "sumu123"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "11:46:20"]
[WhiteElo "1878"]
[BlackElo "1321"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... d4 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:54] } 9. exd4 { [%clk 0:00:57] } 9... cxd4 { [%clk 0:00:54] } 10. Ne4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. Nxf6+ { [%clk 0:00:56] } 11... Bxf6 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:55] } 12... Bd7 { [%clk 0:00:51] } 13. Ne4 { [%clk 0:00:55] } 13... Be7 { [%clk 0:00:49] } 14. Re1 { [%clk 0:00:55] } 14... Na5 { [%clk 0:00:47] } 15. Bf4 { [%clk 0:00:54] } 15... Nc6 { [%clk 0:00:46] } 16. Nd6 { [%clk 0:00:53] } 16... Bxd6 { [%clk 0:00:44] } 17. Bxd6 { [%clk 0:00:53] } 17... Re8 { [%clk 0:00:41] } 18. c5 { [%clk 0:00:53] } 18... Rc8 { [%clk 0:00:39] } 19. a3 { [%clk 0:00:52] } 19... Ne7 { [%clk 0:00:37] } 20. b4 { [%clk 0:00:51] } 20... b6 { [%clk 0:00:34] } 21. Rc1 { [%clk 0:00:50] } 21... bxc5 { [%clk 0:00:33] } 22. bxc5 { [%clk 0:00:50] } 22... a5 { [%clk 0:00:31] } 23. Qg4 { [%clk 0:00:48] } 23... g6 { [%clk 0:00:30] } 24. Qxd4 { [%clk 0:00:47] } 24... Nf5 { [%clk 0:00:28] } 25. Qe5 { [%clk 0:00:45] } 25... Nxd6 { [%clk 0:00:27] } 26. cxd6 { [%clk 0:00:45] } 26... Rc6 { [%clk 0:00:26] } 27. Bxc6 { [%clk 0:00:41] } 27... Bxc6 { [%clk 0:00:26] } 28. Rxc6 { [%clk 0:00:40] } 28... Qd7 { [%clk 0:00:25] } 29. Rec1 { [%clk 0:00:39] } 29... Kf8 { [%clk 0:00:21] } 30. Rc7 { [%clk 0:00:38] } 30... Qb5 { [%clk 0:00:19] } 31. Qxb5 { [%clk 0:00:36] } 31... Rd8 { [%clk 0:00:17] } 32. Rc8 { [%clk 0:00:35] } 32... Rxc8 { [%clk 0:00:15] } 33. Rxc8+ { [%clk 0:00:35] } 33... Kg7 { [%clk 0:00:15] } 34. d7 { [%clk 0:00:35] } 34... Kf6 { [%clk 0:00:15] } 35. d8=Q+ { [%clk 0:00:35] } 35... Kg7 { [%clk 0:00:13] } 36. Qdg5 { [%clk 0:00:35] } 1-0
