[Event "Rated UltraBullet game"]
[Site "https://lichess.org/mnxGcMJp"]
[Date "2021.09.03"]
[White "jishanshaikh4"]
[Black "PepeCapa"]
[Result "1-0"]
[UTCDate "2021.09.03"]
[UTCTime "15:26:06"]
[WhiteElo "1629"]
[BlackElo "1433"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:13] } 3. Nf3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:13] } 4. dxe5 { [%clk 0:00:14] } 4... d4 { [%clk 0:00:12] } 5. exd4 { [%clk 0:00:13] } 5... Nge7 { [%clk 0:00:11] } 6. d5 { [%clk 0:00:13] } 6... Nxd5 { [%clk 0:00:11] } 7. c4 { [%clk 0:00:12] } 7... Nde7 { [%clk 0:00:10] } 8. Qxd8+ { [%clk 0:00:12] } 8... Nxd8 { [%clk 0:00:10] } 9. Be2 { [%clk 0:00:12] } 9... Ndc6 { [%clk 0:00:10] } 10. O-O { [%clk 0:00:12] } 10... Be6 { [%clk 0:00:10] } 11. Nc3 { [%clk 0:00:11] } 11... O-O-O { [%clk 0:00:10] } 12. Nd5 { [%clk 0:00:11] } 12... Nxd5 { [%clk 0:00:09] } 13. cxd5 { [%clk 0:00:11] } 13... Bxd5 { [%clk 0:00:09] } 14. Be3 { [%clk 0:00:10] } 14... Bxf3 { [%clk 0:00:08] } 15. Bxf3 { [%clk 0:00:10] } 15... Be7 { [%clk 0:00:08] } 16. Rfd1 { [%clk 0:00:09] } 16... Nxe5 { [%clk 0:00:07] } 17. g3 { [%clk 0:00:08] } 17... Rxd1+ { [%clk 0:00:06] } 18. Kg2 { [%clk 0:00:07] } 18... Rhd8 { [%clk 0:00:06] } 19. Rxd1 { [%clk 0:00:07] } 19... Rxd1 { [%clk 0:00:04] } 20. Bxd1 { [%clk 0:00:06] } 20... Ng6 { [%clk 0:00:03] } 21. Bb3 { [%clk 0:00:06] } 21... Bf6 { [%clk 0:00:03] } 22. Bxf7 { [%clk 0:00:06] } 22... Be5 { [%clk 0:00:02] } 23. Bxg6 { [%clk 0:00:05] } 23... hxg6 { [%clk 0:00:02] } 24. b3 { [%clk 0:00:04] } 24... g5 { [%clk 0:00:01] } 25. Bd4 { [%clk 0:00:04] } 25... Bf6 { [%clk 0:00:01] } 26. Be5 { [%clk 0:00:04] } 26... Bxe5 { [%clk 0:00:00] } 27. Kf3 { [%clk 0:00:04] } 1-0
