[Event "Rated Blitz game"]
[Site "https://lichess.org/adnBR2lL"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "mukhtarow"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "12:09:07"]
[WhiteElo "2024"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. exd4 { [%clk 0:02:57] } 5... Bb4+ { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:55] } 6... Bxc3+ { [%clk 0:02:56] } 7. bxc3 { [%clk 0:02:55] } 7... Ne7 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:55] } 8... Nxd5 { [%clk 0:02:53] } 9. c4 { [%clk 0:02:55] } 9... Qa5+ { [%clk 0:02:52] } 10. Bd2 { [%clk 0:02:54] } 10... Nb4 { [%clk 0:02:46] } 11. a3 { [%clk 0:02:52] } 11... Nd3+ { [%clk 0:02:32] } 12. Bxd3 { [%clk 0:02:49] } 12... Qh5 { [%clk 0:02:31] } 13. O-O { [%clk 0:02:47] } 13... O-O { [%clk 0:02:29] } 14. Ne5 { [%clk 0:02:44] } 14... Nc6 { [%clk 0:02:28] } 15. Qxh5 { [%clk 0:02:43] } 1-0
