[Event "Rated Bullet game"]
[Site "https://lichess.org/aphSyDTr"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "ChessPresidentOf9-C"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "08:45:03"]
[WhiteElo "1436"]
[BlackElo "1294"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:57] } 7. Bxf6 { [%clk 0:00:58] } 7... Qxf6 { [%clk 0:00:56] } 8. dxc4 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:57] } 9... Nd4 { [%clk 0:00:54] } 10. O-O-O { [%clk 0:00:57] } 10... Nxe2+ { [%clk 0:00:53] } 11. Nxe2 { [%clk 0:00:56] } 11... Bxc4 { [%clk 0:00:51] } 12. Rd8+ { [%clk 0:00:56] } 12... Rxd8 { [%clk 0:00:50] } 13. Rd1 { [%clk 0:00:56] } 13... Rxd1+ { [%clk 0:00:49] } 14. Kxd1 { [%clk 0:00:56] } 14... Bxe2+ { [%clk 0:00:47] } 15. Ke1 { [%clk 0:00:56] } 15... Bxf3 { [%clk 0:00:45] } 16. gxf3 { [%clk 0:00:55] } 16... Qxf3 { [%clk 0:00:45] } 17. Kd2 { [%clk 0:00:54] } 17... Qxe4 { [%clk 0:00:44] } 18. Kc3 { [%clk 0:00:54] } 18... Qf3+ { [%clk 0:00:43] } 19. Kd2 { [%clk 0:00:53] } 19... Bb4+ { [%clk 0:00:42] } 20. c3 { [%clk 0:00:52] } 20... Ba5 { [%clk 0:00:41] } 21. Kc2 { [%clk 0:00:52] } 21... Qxf2+ { [%clk 0:00:40] } 22. Kb3 { [%clk 0:00:52] } 22... Qxh2 { [%clk 0:00:39] } 23. Ka4 { [%clk 0:00:52] } 23... Qf4+ { [%clk 0:00:39] } 24. Kxa5 { [%clk 0:00:51] } 24... O-O { [%clk 0:00:39] } 25. b4 { [%clk 0:00:49] } 25... e4 { [%clk 0:00:39] } 26. Ka4 { [%clk 0:00:47] } 26... e3 { [%clk 0:00:39] } 27. Kb3 { [%clk 0:00:47] } 27... e2 { [%clk 0:00:38] } 28. Kc2 { [%clk 0:00:47] } 28... e1=Q { [%clk 0:00:38] } 29. Kb3 { [%clk 0:00:46] } 29... Qd1+ { [%clk 0:00:36] } 30. Kb2 { [%clk 0:00:44] } 30... Qfd2+ { [%clk 0:00:35] } 31. Ka3 { [%clk 0:00:43] } 31... Q2c2 { [%clk 0:00:34] } 32. c4 { [%clk 0:00:42] } 32... Qa1 { [%clk 0:00:33] } 33. b5 { [%clk 0:00:39] } 33... Qaxa2+ { [%clk 0:00:33] } 34. Kb4 { [%clk 0:00:39] } 34... c5+ { [%clk 0:00:32] } 35. Kxc5 { [%clk 0:00:39] } 35... Qa3+ { [%clk 0:00:30] } 36. Kd4 { [%clk 0:00:39] } 36... Qad3+ { [%clk 0:00:29] } 37. Kc5 { [%clk 0:00:38] } 37... Qcxc4# { [%clk 0:00:29] } 0-1
