[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/xA0tkVKu"]
[Date "2021.03.26"]
[White "Sergii-74"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "17:23:01"]
[WhiteElo "1949"]
[BlackElo "1800"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:30] } 2... cxd4 { [%clk 0:01:30] } 3. Qxd4 { [%clk 0:01:29] } 3... Nc6 { [%clk 0:01:30] } 4. Qa4 { [%clk 0:01:29] } 4... g6 { [%clk 0:01:29] } 5. Bb5 { [%clk 0:01:29] } 5... Bg7 { [%clk 0:01:28] } 6. Nc3 { [%clk 0:01:29] } 6... Nf6 { [%clk 0:01:28] } 7. Nf3 { [%clk 0:01:29] } 7... d6 { [%clk 0:01:27] } 8. Bxc6+ { [%clk 0:01:27] } 8... bxc6 { [%clk 0:01:27] } 9. Qxc6+ { [%clk 0:01:27] } 9... Bd7 { [%clk 0:01:26] } 10. Qc4 { [%clk 0:01:26] } 10... O-O { [%clk 0:01:26] } 11. Bg5 { [%clk 0:01:25] } 11... Be6 { [%clk 0:01:25] } 12. Qe2 { [%clk 0:01:24] } 12... Rb8 { [%clk 0:01:24] } 13. Rb1 { [%clk 0:01:19] } 13... Qc7 { [%clk 0:01:23] } 14. O-O { [%clk 0:01:18] } 14... Bc4 { [%clk 0:01:23] } 15. Qe3 { [%clk 0:01:12] } 15... Bxf1 { [%clk 0:01:22] } 16. Kxf1 { [%clk 0:01:11] } 16... Qc4+ { [%clk 0:01:20] } 17. Kg1 { [%clk 0:01:03] } 17... Qe6 { [%clk 0:01:18] } 18. Qxa7 { [%clk 0:00:55] } 18... Rfc8 { [%clk 0:01:17] } 19. Qe3 { [%clk 0:00:49] } 19... Ng4 { [%clk 0:01:14] } 20. Qd3 { [%clk 0:00:44] } 20... Bxc3 { [%clk 0:01:13] } 21. h3 { [%clk 0:00:33] } 21... Nxf2 { [%clk 0:01:07] } 22. Kxf2 { [%clk 0:00:31] } 22... Ba5 { [%clk 0:01:03] } 23. Nd4 { [%clk 0:00:29] } 23... Bb6 { [%clk 0:01:02] } 24. Be3 { [%clk 0:00:27] } 24... Qf6+ { [%clk 0:01:01] } 25. Kg1 { [%clk 0:00:24] } 25... e5 { [%clk 0:01:00] } 26. Nf3 { [%clk 0:00:21] } 26... Bxe3+ { [%clk 0:00:58] } 27. Qxe3 { [%clk 0:00:21] } 27... d5 { [%clk 0:00:57] } 28. exd5 { [%clk 0:00:19] } 28... Re8 { [%clk 0:00:57] } 29. c4 { [%clk 0:00:17] } 29... Qd6 { [%clk 0:00:56] } 30. b3 { [%clk 0:00:14] } 30... e4 { [%clk 0:00:54] } 31. Nd4 { [%clk 0:00:13] } 31... f5 { [%clk 0:00:53] } 32. Nb5 { [%clk 0:00:11] } 32... Qf6 { [%clk 0:00:52] } 33. Qd4 { [%clk 0:00:10] } 33... Qxd4+ { [%clk 0:00:50] } 34. Nxd4 { [%clk 0:00:10] } 34... e3 { [%clk 0:00:50] } 35. Re1 { [%clk 0:00:08] } 35... Re4 { [%clk 0:00:50] } 36. Nc6 { [%clk 0:00:06] } 36... Rbe8 { [%clk 0:00:49] } 37. Re2 { [%clk 0:00:05] } 37... f4 { [%clk 0:00:48] } 38. Kf1 { [%clk 0:00:03] } 38... Ra8 { [%clk 0:00:46] } 39. Nb4 { [%clk 0:00:02] } 39... Rb8 { [%clk 0:00:45] } 40. Nc6 { [%clk 0:00:01] } 40... Rbe8 { [%clk 0:00:44] } 41. Nb4 { [%clk 0:00:00] } 41... g5 { [%clk 0:00:44] } 0-1
