[Event "Rated Bullet game"]
[Site "https://lichess.org/kgZeFSYw"]
[Date "2021.08.16"]
[White "Baizak2010"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.16"]
[UTCTime "19:55:05"]
[WhiteElo "1978"]
[BlackElo "2072"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. c3 { [%clk 0:00:28] } 7... d6 { [%clk 0:00:29] } 8. Bc2 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:27] } 10... Nf8 { [%clk 0:00:29] } 11. Bxf6 { [%clk 0:00:27] } 11... Bxf6 { [%clk 0:00:29] } 12. Nbd2 { [%clk 0:00:27] } 12... Bg7 { [%clk 0:00:29] } 13. Ne4 { [%clk 0:00:26] } 13... Ne6 { [%clk 0:00:29] } 14. Ng3 { [%clk 0:00:26] } 14... Bd7 { [%clk 0:00:28] } 15. Ne2 { [%clk 0:00:26] } 15... b6 { [%clk 0:00:27] } 16. d5 { [%clk 0:00:25] } 16... Nc5 { [%clk 0:00:26] } 17. b4 { [%clk 0:00:25] } 17... Nb7 { [%clk 0:00:17] } 18. h3 { [%clk 0:00:23] } 18... Rc8 { [%clk 0:00:17] } 19. Ng5 { [%clk 0:00:22] } 19... Bxc3 { [%clk 0:00:16] } 20. Nxc3 { [%clk 0:00:21] } 20... Rxc3 { [%clk 0:00:16] } 21. Re3 { [%clk 0:00:15] } 21... Rc7 { [%clk 0:00:13] } 22. Qf3 { [%clk 0:00:14] } 22... h6 { [%clk 0:00:12] } 23. Qxf7+ { [%clk 0:00:13] } 1-0
