[Event "Rated Blitz game"]
[Site "https://lichess.org/tUYNZVGk"]
[Date "2021.06.08"]
[White "jishanshaikh4"]
[Black "R_o_s_e"]
[Result "1-0"]
[UTCDate "2021.06.08"]
[UTCTime "02:44:40"]
[WhiteElo "2023"]
[BlackElo "2025"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:51] } 10. O-O { [%clk 0:02:50] } 10... a6 { [%clk 0:02:40] } 11. Qe1 { [%clk 0:02:48] } 11... Bc5 { [%clk 0:02:25] } 12. Nxc6 { [%clk 0:02:41] } 12... Bxe3+ { [%clk 0:02:23] } 13. Qxe3 { [%clk 0:02:36] } 13... bxc6 { [%clk 0:02:23] } 14. Qg3 { [%clk 0:02:30] } 14... Qb6+ { [%clk 0:02:17] } 15. Kh1 { [%clk 0:02:28] } 15... Qxb2 { [%clk 0:02:16] } 16. Rae1 { [%clk 0:02:16] } 16... Qxc3 { [%clk 0:02:14] } 17. Bxh7+ { [%clk 0:02:15] } 17... Nxh7 { [%clk 0:02:13] } 18. Qxc3 { [%clk 0:02:14] } 18... Bd7 { [%clk 0:02:07] } 19. Re7 { [%clk 0:02:12] } 19... Rad8 { [%clk 0:02:06] } 20. Rf3 { [%clk 0:02:07] } 20... Nf6 { [%clk 0:02:05] } 21. Rg3 { [%clk 0:02:02] } 21... Ne4 { [%clk 0:02:03] } 22. Qxg7# { [%clk 0:01:50] } 1-0
