[Event "Rated Chess960 game"]
[Site "https://lichess.org/yhaY2q6t"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Kneel_before_Zod"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "10:51:51"]
[WhiteElo "1788"]
[BlackElo "1619"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqnnkbbr/pppppppp/8/8/8/8/PPPPPPPP/RQNNKBBR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:29] } 4. Bf2 { [%clk 0:00:30] } 4... Bf7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. d3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. Ne3 { [%clk 0:00:30] } 7... d6 { [%clk 0:00:28] } 8. f4 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:28] } 9. fxe5 { [%clk 0:00:29] } 9... fxe5 { [%clk 0:00:27] } 10. Nb3 { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:29] } 11... Nf7 { [%clk 0:00:26] } 12. Nf3 { [%clk 0:00:29] } 12... Ng5 { [%clk 0:00:25] } 13. Qc1 { [%clk 0:00:29] } 13... Nxf3+ { [%clk 0:00:24] } 14. exf3 { [%clk 0:00:29] } 14... Ne7 { [%clk 0:00:23] } 15. Qd2 { [%clk 0:00:29] } 15... d5 { [%clk 0:00:23] } 16. f4 { [%clk 0:00:29] } 16... exf4 { [%clk 0:00:21] } 17. gxf4 { [%clk 0:00:29] } 17... Nf5 { [%clk 0:00:21] } 18. Nxf5 { [%clk 0:00:28] } 18... Bxf5 { [%clk 0:00:21] } 19. Rfe1 { [%clk 0:00:27] } 19... Qc8 { [%clk 0:00:20] } 20. Re2 { [%clk 0:00:27] } 20... Bh3 { [%clk 0:00:19] } 21. Rae1 { [%clk 0:00:26] } 21... Bxg2 { [%clk 0:00:18] } 22. Kxg2 { [%clk 0:00:26] } 22... Qg4+ { [%clk 0:00:17] } 23. Bg3 { [%clk 0:00:26] } 23... h5 { [%clk 0:00:15] } 24. Re7 { [%clk 0:00:26] } 24... h4 { [%clk 0:00:13] } 25. Qe2 { [%clk 0:00:26] } 25... hxg3 { [%clk 0:00:12] } 26. Qxg4 { [%clk 0:00:25] } 26... gxh2 { [%clk 0:00:12] } 27. Kxh2 { [%clk 0:00:24] } 27... Rf7 { [%clk 0:00:10] } 28. Rxf7 { [%clk 0:00:23] } 28... Kxf7 { [%clk 0:00:10] } 29. Qe6+ { [%clk 0:00:21] } 29... Kf8 { [%clk 0:00:09] } 30. f5 { [%clk 0:00:21] } 30... gxf5 { [%clk 0:00:07] } 31. Qxf5+ { [%clk 0:00:21] } 31... Kg8 { [%clk 0:00:07] } 32. Re7 { [%clk 0:00:20] } 32... Rf8 { [%clk 0:00:07] } 33. Qg6 { [%clk 0:00:20] } 1-0
