[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/OUjzfRUJ"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "vikashKumar786"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "16:21:29"]
[WhiteElo "2111"]
[BlackElo "1164"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Grünfeld Formation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:30] } 8... Qxd5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:30] } 9... Qd7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:30] } 10... O-O-O { [%clk 0:00:55] } 11. e4 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:53] } 12. d5 { [%clk 0:00:29] } 12... Nb4 { [%clk 0:00:50] } 13. a4 { [%clk 0:00:28] } 13... Nxd3 { [%clk 0:00:49] } 14. Qxd3 { [%clk 0:00:28] } 14... h5 { [%clk 0:00:46] } 15. a5 { [%clk 0:00:27] } 15... b5 { [%clk 0:00:43] } 16. Nxb5 { [%clk 0:00:26] } 16... a6 { [%clk 0:00:41] } 17. Na7+ { [%clk 0:00:25] } 17... Kb8 { [%clk 0:00:39] } 18. Be3 { [%clk 0:00:23] } 18... c6 { [%clk 0:00:35] } 19. Rac1 { [%clk 0:00:19] } 19... Nxd5 { [%clk 0:00:31] } 20. exd5 { [%clk 0:00:19] } 20... Qxd5 { [%clk 0:00:30] } 21. Qxd5 { [%clk 0:00:18] } 21... Rxd5 { [%clk 0:00:30] } 22. Bb6 { [%clk 0:00:17] } 22... e4 { [%clk 0:00:27] } 23. Nxc6+ { [%clk 0:00:16] } 23... Bxc6 { [%clk 0:00:25] } 24. Rxc6 { [%clk 0:00:12] } 24... exf3 { [%clk 0:00:25] } 25. gxf3 { [%clk 0:00:11] } 25... Rg5+ { [%clk 0:00:24] } 26. Kh2 { [%clk 0:00:10] } 26... h4 { [%clk 0:00:24] } 27. Re7 { [%clk 0:00:09] } 27... Be5+ { [%clk 0:00:24] } 28. f4 { [%clk 0:00:07] } 28... f6 { [%clk 0:00:24] } 29. fxe5 { [%clk 0:00:05] } 29... Rxe5 { [%clk 0:00:22] } 30. Rcc7 { [%clk 0:00:05] } 30... Rc8 { [%clk 0:00:20] } 31. Red7 { [%clk 0:00:04] } 31... Rxc7 { [%clk 0:00:19] } 32. Rxc7 { [%clk 0:00:04] } 32... Re2 { [%clk 0:00:18] } 33. Kg2 { [%clk 0:00:03] } 33... Rxb2 { [%clk 0:00:17] } 34. Ra7 { [%clk 0:00:02] } 34... Ra2 { [%clk 0:00:17] } 35. Rf7 { [%clk 0:00:02] } 35... Ka8 { [%clk 0:00:15] } 36. Rf8+ { [%clk 0:00:02] } 36... Kb7 { [%clk 0:00:14] } 37. Rf7+ { [%clk 0:00:02] } 37... Kc6 { [%clk 0:00:13] } 38. Rxf6+ { [%clk 0:00:01] } 38... Kb5 { [%clk 0:00:13] } 39. Rf3 { [%clk 0:00:01] } 39... Rb2 { [%clk 0:00:13] } 40. Rf4 { [%clk 0:00:01] } 40... Ra2 { [%clk 0:00:12] } 41. Rf3 { [%clk 0:00:01] } 41... Rxa5 { [%clk 0:00:11] } 42. Rf4 { [%clk 0:00:01] } 42... Kxb6 { [%clk 0:00:10] } 43. Rf3 { [%clk 0:00:01] } 43... Ra2 { [%clk 0:00:10] } 44. Rf6+ { [%clk 0:00:01] } 44... Ka5 { [%clk 0:00:08] } 45. Rf7 { [%clk 0:00:00] } 45... Rb2 { [%clk 0:00:08] } 46. Rf5+ { [%clk 0:00:00] } 46... Rb5 { [%clk 0:00:07] } 47. Rf4 { [%clk 0:00:00] } 47... Rb6 { [%clk 0:00:06] } 48. Rf3 { [%clk 0:00:00] } 48... Rb5 { [%clk 0:00:05] } 49. Rf4 { [%clk 0:00:00] } 49... Rg5+ { [%clk 0:00:05] } 50. Kh2 { [%clk 0:00:00] } 50... Rb5 { [%clk 0:00:04] } 51. Rf3 { [%clk 0:00:00] } 51... Rb2 { [%clk 0:00:04] } 52. Kg2 { [%clk 0:00:00] } 52... Rb1 { [%clk 0:00:04] } 53. Rf4 { [%clk 0:00:00] } 53... Rb4 { [%clk 0:00:04] } 54. f3 { [%clk 0:00:00] } 54... Rb5 { [%clk 0:00:04] } 0-1
