[Event "Rated Blitz game"]
[Site "https://lichess.org/nlq1Uho0"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "savaserdogan"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "08:57:13"]
[WhiteElo "1924"]
[BlackElo "1958"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:55] } 4. Bf4 { [%clk 0:03:00] } 4... c5 { [%clk 0:02:54] } 5. e3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:53] } 6. Bb5 { [%clk 0:02:58] } 6... Bd7 { [%clk 0:02:51] } 7. Qa4 { [%clk 0:02:57] } 7... a6 { [%clk 0:02:47] } 8. Be2 { [%clk 0:02:55] } 8... b5 { [%clk 0:02:45] } 9. Qc2 { [%clk 0:02:54] } 9... cxd4 { [%clk 0:02:42] } 10. cxd4 { [%clk 0:02:54] } 10... Rc8 { [%clk 0:02:41] } 11. Qd2 { [%clk 0:02:53] } 11... Bb4 { [%clk 0:02:37] } 12. Nc3 { [%clk 0:02:52] } 12... O-O { [%clk 0:02:35] } 13. Rc1 { [%clk 0:02:51] } 13... Ne4 { [%clk 0:02:33] } 14. Qd3 { [%clk 0:02:48] } 14... Nxc3 { [%clk 0:02:21] } 15. bxc3 { [%clk 0:02:48] } 15... Ba5 { [%clk 0:02:19] } 16. O-O { [%clk 0:02:47] } 16... Ne7 { [%clk 0:02:14] } 17. e4 { [%clk 0:02:45] } 17... dxe4 { [%clk 0:02:12] } 18. Qxe4 { [%clk 0:02:44] } 18... Bc6 { [%clk 0:02:09] } 19. Qd3 { [%clk 0:02:41] } 19... f5 { [%clk 0:02:06] } 20. Bd1 { [%clk 0:02:39] } 20... Be4 { [%clk 0:02:04] } 21. Qd2 { [%clk 0:02:37] } 21... Nd5 { [%clk 0:02:00] } 22. Bc2 { [%clk 0:02:34] } 22... Nxf4 { [%clk 0:01:56] } 23. Qxf4 { [%clk 0:02:32] } 23... Bxc2 { [%clk 0:01:53] } 24. Rxc2 { [%clk 0:02:32] } 24... Bxc3 { [%clk 0:01:49] } 25. Ng5 { [%clk 0:02:21] } 25... Qf6 { [%clk 0:01:41] } 26. Rfc1 { [%clk 0:02:17] } 26... b4 { [%clk 0:01:38] } 27. a3 { [%clk 0:02:16] } 27... a5 { [%clk 0:01:36] } 28. axb4 { [%clk 0:02:15] } 28... axb4 { [%clk 0:01:35] } 29. Qh4 { [%clk 0:02:13] } 29... h6 { [%clk 0:01:33] } 30. Nf3 { [%clk 0:02:05] } 30... Qxh4 { [%clk 0:01:15] } 31. Nxh4 { [%clk 0:02:05] } 31... g5 { [%clk 0:01:14] } 32. Nf3 { [%clk 0:02:04] } 32... Rfd8 { [%clk 0:01:06] } 33. Ne5 { [%clk 0:01:56] } 1-0
