[Event "Rated Bullet game"]
[Site "https://lichess.org/Tdr5oVlc"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Babene"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "09:32:40"]
[WhiteElo "2053"]
[BlackElo "2083"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bb5+ { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:59] } 4. Bxd7+ { [%clk 0:00:58] } 4... Nxd7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... g6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Ngf6 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. Ne2 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:56] } 10. Bc3 { [%clk 0:00:58] } 10... b5 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:56] } 11... a5 { [%clk 0:00:55] } 12. Rc1 { [%clk 0:00:55] } 12... b4 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:00:55] } 13... Qb6 { [%clk 0:00:52] } 14. Rb1 { [%clk 0:00:54] } 14... Rfb8 { [%clk 0:00:51] } 15. axb4 { [%clk 0:00:52] } 15... axb4 { [%clk 0:00:50] } 16. b3 { [%clk 0:00:52] } 16... Ne8 { [%clk 0:00:46] } 17. c3 { [%clk 0:00:51] } 17... bxc3 { [%clk 0:00:42] } 18. Bxc3 { [%clk 0:00:51] } 18... Nef6 { [%clk 0:00:41] } 19. h3 { [%clk 0:00:50] } 19... Qc7 { [%clk 0:00:38] } 20. Qc2 { [%clk 0:00:49] } 20... Rb7 { [%clk 0:00:37] } 21. Ng3 { [%clk 0:00:47] } 21... Rab8 { [%clk 0:00:36] } 22. Rb2 { [%clk 0:00:47] } 22... Nb6 { [%clk 0:00:35] } 23. Rfb1 { [%clk 0:00:45] } 23... Nfd7 { [%clk 0:00:31] } 24. Nd2 { [%clk 0:00:45] } 24... Ne5 { [%clk 0:00:28] } 25. Nc4 { [%clk 0:00:44] } 25... Nexc4 { [%clk 0:00:26] } 26. dxc4 { [%clk 0:00:44] } 26... Bxc3 { [%clk 0:00:18] } 27. Qxc3 { [%clk 0:00:44] } 27... Nd7 { [%clk 0:00:17] } 28. b4 { [%clk 0:00:42] } 28... cxb4 { [%clk 0:00:15] } 29. Rxb4 { [%clk 0:00:42] } 29... Rxb4 { [%clk 0:00:15] } 30. Rxb4 { [%clk 0:00:42] } 30... Rxb4 { [%clk 0:00:14] } 31. Qxb4 { [%clk 0:00:42] } 31... Qc5 { [%clk 0:00:14] } 32. Qxc5 { [%clk 0:00:40] } 32... Nxc5 { [%clk 0:00:14] } 33. f3 { [%clk 0:00:38] } 33... Kg7 { [%clk 0:00:13] } 34. Ne2 { [%clk 0:00:38] } 34... f5 { [%clk 0:00:12] } 35. Nc3 { [%clk 0:00:34] } 35... e5 { [%clk 0:00:11] } 36. Kf2 { [%clk 0:00:33] } 36... f4 { [%clk 0:00:10] } 37. g3 { [%clk 0:00:32] } 37... g5 { [%clk 0:00:09] } 38. h4 { [%clk 0:00:30] } 38... h6 { [%clk 0:00:08] } 39. hxg5 { [%clk 0:00:29] } 39... hxg5 { [%clk 0:00:08] } 40. gxf4 { [%clk 0:00:29] } 40... gxf4 { [%clk 0:00:08] } 41. Ke2 { [%clk 0:00:28] } 41... Kf6 { [%clk 0:00:07] } 42. Nd5+ { [%clk 0:00:28] } 42... Ke6 { [%clk 0:00:06] } 43. Kd2 { [%clk 0:00:27] } 43... Nb3+ { [%clk 0:00:06] } 44. Kc3 { [%clk 0:00:26] } 44... Nd4 { [%clk 0:00:06] } 45. Nb6 { [%clk 0:00:22] } 45... Nxf3 { [%clk 0:00:06] } 46. Nc8 { [%clk 0:00:21] } 46... Nh2 { [%clk 0:00:04] } 47. Kd3 { [%clk 0:00:20] } 47... f3 { [%clk 0:00:04] } 48. Ke3 { [%clk 0:00:20] } 48... d5 { [%clk 0:00:03] } 49. cxd5+ { [%clk 0:00:19] } 49... Kd7 { [%clk 0:00:03] } 50. Nb6+ { [%clk 0:00:18] } 50... Kd6 { [%clk 0:00:03] } 51. Nc4+ { [%clk 0:00:18] } 51... Kc5 { [%clk 0:00:02] } 52. Nxe5 { [%clk 0:00:18] } 52... Kd6 { [%clk 0:00:01] } 53. Nxf3 { [%clk 0:00:17] } 1-0
