[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vfZrfdXl"]
[Date "2021.01.03"]
[White "Thecarpro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.03"]
[UTCTime "13:11:56"]
[WhiteElo "1623"]
[BlackElo "1879"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Ne5 { [%clk 0:00:27] } 4... Bg4 { [%clk 0:00:30] } 5. Nxg4 { [%clk 0:00:25] } 5... Nxg4 { [%clk 0:00:30] } 6. Qxg4 { [%clk 0:00:25] } 6... e6 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:24] } 7... cxd5 { [%clk 0:00:30] } 8. Qf3 { [%clk 0:00:24] } 8... Qf6 { [%clk 0:00:30] } 9. Be2 { [%clk 0:00:23] } 9... Qe7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:23] } 10... Nc6 { [%clk 0:00:27] } 11. g3 { [%clk 0:00:23] } 11... g6 { [%clk 0:00:26] } 12. Qg2 { [%clk 0:00:23] } 12... Bg7 { [%clk 0:00:26] } 13. f4 { [%clk 0:00:23] } 13... O-O { [%clk 0:00:25] } 14. f5 { [%clk 0:00:23] } 14... exf5 { [%clk 0:00:25] } 15. g4 { [%clk 0:00:22] } 15... fxg4 { [%clk 0:00:24] } 16. Bxg4 { [%clk 0:00:21] } 16... Ne5 { [%clk 0:00:22] } 17. b3 { [%clk 0:00:21] } 17... Nxg4 { [%clk 0:00:22] } 18. Ba3 { [%clk 0:00:21] } 18... Qe4 { [%clk 0:00:18] } 19. Bxf8 { [%clk 0:00:21] } 19... Qxg2+ { [%clk 0:00:17] } 20. Kxg2 { [%clk 0:00:19] } 20... Rxf8 { [%clk 0:00:14] } 21. Rf4 { [%clk 0:00:19] } 21... Bxa1 { [%clk 0:00:13] } 22. Rxg4 { [%clk 0:00:18] } 22... Bg7 { [%clk 0:00:12] } 23. Nc3 { [%clk 0:00:17] } 23... Rc8 { [%clk 0:00:12] } 24. Nxd5 { [%clk 0:00:17] } 24... Rc2 { [%clk 0:00:12] } 25. Nf4 { [%clk 0:00:16] } 25... Rxd2+ { [%clk 0:00:10] } 26. Kf3 { [%clk 0:00:15] } 26... Rxa2 { [%clk 0:00:10] } 27. Nd3 { [%clk 0:00:15] } 27... Be5 { [%clk 0:00:09] } 28. Re4 { [%clk 0:00:14] } 28... Bf6 { [%clk 0:00:09] } 29. Re8+ { [%clk 0:00:12] } 29... Kg7 { [%clk 0:00:09] } 30. Re4 { [%clk 0:00:12] } 30... Ra6 { [%clk 0:00:08] } 31. Rh4 { [%clk 0:00:12] } 31... Re6 { [%clk 0:00:08] } 32. Nf4 { [%clk 0:00:12] } 32... Be5 { [%clk 0:00:07] } 33. Nxe6+ { [%clk 0:00:11] } 33... fxe6 { [%clk 0:00:07] } 34. Re4 { [%clk 0:00:11] } 34... Bf6 { [%clk 0:00:07] } 35. Rf4 { [%clk 0:00:10] } 35... Kf7 { [%clk 0:00:07] } 36. e4 { [%clk 0:00:09] } 36... Ke7 { [%clk 0:00:07] } 37. e5 { [%clk 0:00:09] } 37... Bxe5 { [%clk 0:00:06] } 38. Re4 { [%clk 0:00:08] } 38... Bd6 { [%clk 0:00:06] } 39. b4 { [%clk 0:00:07] } 39... Bc5 { [%clk 0:00:06] } 40. b5 { [%clk 0:00:07] } 40... Bd6 { [%clk 0:00:06] } 41. Rd4 { [%clk 0:00:06] } 41... a6 { [%clk 0:00:06] } 42. Rf4 { [%clk 0:00:06] } 42... Bc5 { [%clk 0:00:05] } 43. b6 { [%clk 0:00:04] } 43... Bd6 { [%clk 0:00:05] } 44. Rb4 { [%clk 0:00:03] } 44... a5 { [%clk 0:00:05] } 45. Ra4 { [%clk 0:00:02] } 45... Bc5 { [%clk 0:00:03] } 46. Rxa5 { [%clk 0:00:02] } 46... Bxb6 { [%clk 0:00:03] } 47. Rb5 { [%clk 0:00:02] } 47... Bc5 { [%clk 0:00:03] } 48. Rb6 { [%clk 0:00:02] } 48... Bd6 { [%clk 0:00:03] } 49. Rxb7+ { [%clk 0:00:02] } 49... Bc7 { [%clk 0:00:03] } 50. Rb4 { [%clk 0:00:01] } 50... Kd6 { [%clk 0:00:03] } 51. Rd4+ { [%clk 0:00:01] } 51... Kc6 { [%clk 0:00:02] } 52. Rf4 { [%clk 0:00:01] } 52... Kb7 { [%clk 0:00:02] } 53. Rc4 { [%clk 0:00:01] } 53... Kc8 { [%clk 0:00:02] } 54. Rg4 { [%clk 0:00:01] } 54... Kb7 { [%clk 0:00:02] } 55. Rb4+ { [%clk 0:00:01] } 55... Kc6 { [%clk 0:00:02] } 56. Rg4 { [%clk 0:00:01] } 56... Kd6 { [%clk 0:00:02] } 57. Rb4 { [%clk 0:00:01] } 57... Ke7 { [%clk 0:00:02] } 58. Rf4 { [%clk 0:00:01] } 58... e5 { [%clk 0:00:02] } 59. Rd4 { [%clk 0:00:01] } 59... exd4 { [%clk 0:00:01] } 60. Ke4 { [%clk 0:00:01] } 60... d3 { [%clk 0:00:01] } 61. Kd4 { [%clk 0:00:01] } 61... Kd6 { [%clk 0:00:01] } 62. h4 { [%clk 0:00:00] } 62... Bd8 { [%clk 0:00:01] } 63. h5 { [%clk 0:00:00] } 63... Be7 { [%clk 0:00:01] } 64. hxg6 { [%clk 0:00:00] } 64... Bf6+ { [%clk 0:00:01] } 0-1
