[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/T9DNHpdI"]
[Date "2021.10.19"]
[White "alanroos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.19"]
[UTCTime "10:44:51"]
[WhiteElo "1838"]
[BlackElo "2168"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:55] } 5... f6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:53] } 6... Qc7 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:54] } 8. cxd4 { [%clk 0:02:51] } 8... Bb4+ { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:49] } 9... Qb6 { [%clk 0:02:51] } 10. Bd2 { [%clk 0:02:48] } 10... fxe5 { [%clk 0:02:50] } 11. fxe5 { [%clk 0:02:46] } 11... Nge7 { [%clk 0:02:48] } 12. a3 { [%clk 0:02:40] } 12... Bxc3 { [%clk 0:02:43] } 13. Bxc3 { [%clk 0:02:39] } 13... O-O { [%clk 0:02:42] } 14. Bd3 { [%clk 0:02:37] } 14... Nf5 { [%clk 0:02:41] } 15. O-O { [%clk 0:02:34] } 15... Ne3 { [%clk 0:02:40] } 16. Qd2 { [%clk 0:02:32] } 16... Nxf1 { [%clk 0:02:37] } 17. Rxf1 { [%clk 0:02:32] } 17... Bd7 { [%clk 0:02:34] } 18. Ng5 { [%clk 0:02:29] } 18... h6 { [%clk 0:02:30] } 19. h4 { [%clk 0:02:13] } 19... Kh8 { [%clk 0:02:26] } 20. Nf7+ { [%clk 0:02:09] } 20... Kg8 { [%clk 0:02:24] } 21. Nxh6+ { [%clk 0:02:08] } 21... Kh8 { [%clk 0:02:20] } 22. Nf7+ { [%clk 0:02:05] } 22... Kg8 { [%clk 0:02:19] } 23. Ng5 { [%clk 0:01:59] } 23... Nxd4 { [%clk 0:02:13] } 24. Rxf8+ { [%clk 0:01:54] } 24... Rxf8 { [%clk 0:02:08] } 25. Bxd4 { [%clk 0:01:52] } 25... Qxd4+ { [%clk 0:02:07] } 26. Kh2 { [%clk 0:01:52] } 26... Qxe5+ { [%clk 0:02:06] } 27. Kh1 { [%clk 0:01:50] } 27... Qf4 { [%clk 0:01:57] } 28. Qc3 { [%clk 0:01:42] } 28... Qxh4+ { [%clk 0:01:55] } 29. Kg1 { [%clk 0:01:41] } 29... Qxg5 { [%clk 0:01:53] } 0-1
