[Event "Rated Blitz game"]
[Site "https://lichess.org/mdNxWnxk"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "Noisie"]
[Result "1-0"]
[UTCDate "2020.05.18"]
[UTCTime "04:33:53"]
[WhiteElo "1860"]
[BlackElo "1791"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack, Symmetrical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:53] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:52] } 3... Nxe4 { [%clk 0:02:57] } 4. dxe5 { [%clk 0:02:51] } 4... Bc5 { [%clk 0:02:55] } 5. Bd3 { [%clk 0:02:49] } 5... Nxf2 { [%clk 0:02:49] } 6. Qe2 { [%clk 0:02:47] } 6... Nxh1 { [%clk 0:02:43] } 7. Be3 { [%clk 0:02:47] } 7... Bxe3 { [%clk 0:02:37] } 8. Qxe3 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:27] } 9. Nc3 { [%clk 0:02:44] } 9... d5 { [%clk 0:02:22] } 10. Kd2 { [%clk 0:02:39] } 10... Nc6 { [%clk 0:02:18] } 11. Ne2 { [%clk 0:02:35] } 11... Bg4 { [%clk 0:01:53] } 12. Rxh1 { [%clk 0:02:32] } 12... Bxf3 { [%clk 0:01:49] } 13. gxf3 { [%clk 0:02:31] } 13... Re8 { [%clk 0:01:47] } 14. Rg1 { [%clk 0:02:29] } 14... Nxe5 { [%clk 0:01:44] } 15. Qh6 { [%clk 0:02:27] } 15... Ng6 { [%clk 0:01:41] } 16. Qh5 { [%clk 0:02:08] } 16... Qf6 { [%clk 0:01:27] } 17. Qxd5 { [%clk 0:01:51] } 17... Rad8 { [%clk 0:01:25] } 18. Qxb7 { [%clk 0:01:48] } 18... c5 { [%clk 0:01:02] } 19. Ke1 { [%clk 0:01:46] } 19... Nf4 { [%clk 0:00:56] } 20. Kf2 { [%clk 0:01:32] } 20... Qh4+ { [%clk 0:00:51] } 21. Rg3 { [%clk 0:01:24] } 21... Qxh2+ { [%clk 0:00:49] } 22. Ke1 { [%clk 0:01:19] } 22... Qxg3+ { [%clk 0:00:40] } 23. Kd2 { [%clk 0:01:18] } 23... Rxe2+ { [%clk 0:00:32] } 24. Kc3 { [%clk 0:01:15] } 24... Nd5+ { [%clk 0:00:21] } 25. Kc4 { [%clk 0:01:11] } 25... Qf4+ { [%clk 0:00:19] } 26. Kb3 { [%clk 0:01:09] } 26... c4+ { [%clk 0:00:13] } 27. Bxc4 { [%clk 0:01:08] } 27... Re3+ { [%clk 0:00:10] } 28. Bd3 { [%clk 0:01:06] } 28... Rb8 { [%clk 0:00:05] } 29. Qxb8+ { [%clk 0:00:57] } 29... Qxb8+ { [%clk 0:00:04] } 30. Kc4 { [%clk 0:00:56] } 30... Re5 { [%clk 0:00:02] } 31. Kd4 { [%clk 0:00:56] } 31... f6 { [%clk 0:00:01] } 32. c4 { [%clk 0:00:55] } 1-0
