[Event "Rated Blitz game"]
[Site "https://lichess.org/9b7lXglH"]
[Date "2021.01.14"]
[White "ravihga"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "03:55:15"]
[WhiteElo "1928"]
[BlackElo "1955"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. a4 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:58] } 6. exd5 { [%clk 0:02:53] } 6... exd5 { [%clk 0:02:58] } 7. Ba2 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:51] } 8... O-O { [%clk 0:02:57] } 9. h3 { [%clk 0:02:48] } 9... b6 { [%clk 0:02:56] } 10. Nc3 { [%clk 0:02:47] } 10... Bb7 { [%clk 0:02:54] } 11. Nxd5 { [%clk 0:02:46] } 11... Nxd5 { [%clk 0:02:54] } 12. Bxd5 { [%clk 0:02:45] } 12... Bh2+ { [%clk 0:02:53] } 13. Nxh2 { [%clk 0:02:41] } 13... Qxd5 { [%clk 0:02:52] } 14. Qf3 { [%clk 0:02:38] } 14... Qd7 { [%clk 0:02:44] } 15. Qg3 { [%clk 0:02:35] } 15... Nd4 { [%clk 0:02:41] } 16. Bh6 { [%clk 0:02:28] } 16... Ne2+ { [%clk 0:02:39] } 0-1
