[Event "Rated Blitz game"]
[Site "https://lichess.org/VPhXyfps"]
[Date "2021.10.10"]
[White "Matt-ya"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.10"]
[UTCTime "02:22:01"]
[WhiteElo "2096"]
[BlackElo "2083"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:55] } 5... e5 { [%clk 0:02:54] } 6. Ba4 { [%clk 0:02:53] } 6... b6 { [%clk 0:02:51] } 7. d3 { [%clk 0:02:51] } 7... Bb7 { [%clk 0:02:49] } 8. Bb3 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:48] } 9. f4 { [%clk 0:02:44] } 9... d6 { [%clk 0:02:47] } 10. fxe5 { [%clk 0:02:34] } 10... dxe5 { [%clk 0:02:47] } 11. Nd2 { [%clk 0:02:33] } 11... Bc5 { [%clk 0:02:46] } 12. Kh1 { [%clk 0:02:27] } 12... O-O { [%clk 0:02:43] } 13. Nf3 { [%clk 0:02:15] } 13... Qe7 { [%clk 0:02:35] } 14. Ng5 { [%clk 0:02:10] } 14... h6 { [%clk 0:02:33] } 15. Nh3 { [%clk 0:02:08] } 15... b5 { [%clk 0:02:28] } 16. Qf3 { [%clk 0:02:04] } 16... a5 { [%clk 0:02:03] } 17. a3 { [%clk 0:01:56] } 17... Nh7 { [%clk 0:01:47] } 18. Qg3 { [%clk 0:01:33] } 18... Kh8 { [%clk 0:01:38] } 19. Bd2 { [%clk 0:01:12] } 19... f6 { [%clk 0:01:31] } 20. Qh4 { [%clk 0:01:01] } 20... Bc8 { [%clk 0:01:20] } 21. Ng1 { [%clk 0:00:56] } 21... Be6 { [%clk 0:01:18] } 22. Bxe6 { [%clk 0:00:49] } 22... Qxe6 { [%clk 0:01:18] } 23. Nf3 { [%clk 0:00:43] } 23... Be7 { [%clk 0:01:15] } 24. Qh5 { [%clk 0:00:37] } 24... f5 { [%clk 0:01:11] } 25. exf5 { [%clk 0:00:30] } 25... Rxf5 { [%clk 0:01:11] } 26. Qg4 { [%clk 0:00:28] } 26... Raf8 { [%clk 0:01:08] } 27. Qe4 { [%clk 0:00:26] } 27... Ng5 { [%clk 0:01:00] } 28. Bxg5 { [%clk 0:00:24] } 28... Bxg5 { [%clk 0:00:59] } 29. Rae1 { [%clk 0:00:18] } 29... Kg8 { [%clk 0:00:54] } 30. Kg1 { [%clk 0:00:15] } 30... Be3+ { [%clk 0:00:51] } 31. Rxe3 { [%clk 0:00:15] } 31... dxe3 { [%clk 0:00:50] } 32. Qxe3 { [%clk 0:00:15] } 32... Qa2 { [%clk 0:00:47] } 33. Qc1 { [%clk 0:00:12] } 33... b4 { [%clk 0:00:43] } 34. axb4 { [%clk 0:00:11] } 34... axb4 { [%clk 0:00:43] } 35. Re1 { [%clk 0:00:10] } 35... Qd5 { [%clk 0:00:41] } 36. Re4 { [%clk 0:00:08] } 36... Rxf3 { [%clk 0:00:39] } 37. gxf3 { [%clk 0:00:07] } 37... Rxf3 { [%clk 0:00:37] } 38. Qd1 { [%clk 0:00:06] } 38... Qc5+ { [%clk 0:00:36] } 39. Kg2 { [%clk 0:00:03] } 39... Rf2+ { [%clk 0:00:34] } 40. Kh3 { [%clk 0:00:02] } 40... Qc8+ { [%clk 0:00:32] } 41. Qg4 { [%clk 0:00:01] } 41... Rf3+ { [%clk 0:00:28] } 0-1
