[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LjOBscOJ"]
[Date "2019.08.02"]
[White "hdorio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "05:50:29"]
[WhiteElo "1710"]
[BlackElo "1691"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Bxb8 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Bg3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:55] } 6... Bd6 { [%clk 0:00:59] } 7. Bxd6 { [%clk 0:00:53] } 7... Qxd6 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:59] } 9. e3 { [%clk 0:00:52] } 9... e5 { [%clk 0:00:58] } 10. c3 { [%clk 0:00:52] } 10... e4 { [%clk 0:00:58] } 11. Nfd2 { [%clk 0:00:51] } 11... d4 { [%clk 0:00:56] } 12. Be2 { [%clk 0:00:51] } 12... d3 { [%clk 0:00:56] } 13. Bf1 { [%clk 0:00:49] } 13... Bg4 { [%clk 0:00:55] } 14. Qb3 { [%clk 0:00:47] } 14... Be6 { [%clk 0:00:53] } 15. Qd1 { [%clk 0:00:46] } 15... Bg4 { [%clk 0:00:52] } 16. f3 { [%clk 0:00:45] } 16... exf3 { [%clk 0:00:50] } 17. Nxf3 { [%clk 0:00:44] } 17... Be6 { [%clk 0:00:50] } 18. Bxd3 { [%clk 0:00:42] } 18... Rad8 { [%clk 0:00:49] } 19. Ke2 { [%clk 0:00:40] } 19... Bf5 { [%clk 0:00:47] } 20. e4 { [%clk 0:00:38] } 20... Nxe4 { [%clk 0:00:43] } 21. Bxe4 { [%clk 0:00:35] } 21... Qe5 { [%clk 0:00:42] } 22. Nxe5 { [%clk 0:00:33] } 22... Rxd1 { [%clk 0:00:39] } 23. Rxd1 { [%clk 0:00:32] } 23... Bxe4 { [%clk 0:00:39] } 24. Re1 { [%clk 0:00:31] } 24... Bxb1 { [%clk 0:00:38] } 25. Raxb1 { [%clk 0:00:29] } 25... f6 { [%clk 0:00:38] } 26. Ng4 { [%clk 0:00:28] } 26... g6 { [%clk 0:00:37] } 27. Kf3 { [%clk 0:00:28] } 27... f5 { [%clk 0:00:36] } 28. Nh6+ { [%clk 0:00:27] } 28... Kg7 { [%clk 0:00:36] } 29. Nxf5+ { [%clk 0:00:25] } 29... Rxf5+ { [%clk 0:00:35] } 30. Kg4 { [%clk 0:00:25] } 30... Rh5 { [%clk 0:00:34] } 31. Re7+ { [%clk 0:00:25] } 31... Kh6 { [%clk 0:00:34] } 32. Rxb7 { [%clk 0:00:24] } 32... Rg5+ { [%clk 0:00:34] } 33. Kf3 { [%clk 0:00:22] } 33... Rh5 { [%clk 0:00:34] } 34. Re1 { [%clk 0:00:21] } 34... Kg5 { [%clk 0:00:34] } 35. Re5+ { [%clk 0:00:20] } 35... Kh6 { [%clk 0:00:33] } 36. Rxh5+ { [%clk 0:00:20] } 36... Kxh5 { [%clk 0:00:33] } 37. Rxa7 { [%clk 0:00:20] } 37... Kg5 { [%clk 0:00:32] } 38. Rxh7 { [%clk 0:00:19] } 38... Kf5 { [%clk 0:00:31] } 39. Rg7 { [%clk 0:00:18] } 39... g5 { [%clk 0:00:31] } 40. Rxg5+ { [%clk 0:00:18] } 40... Kxg5 { [%clk 0:00:30] } 41. a4 { [%clk 0:00:17] } 41... Kf6 { [%clk 0:00:30] } 42. a5 { [%clk 0:00:17] } 42... Ke5 { [%clk 0:00:30] } 43. a6 { [%clk 0:00:17] } 43... Kd6 { [%clk 0:00:30] } 44. a7 { [%clk 0:00:17] } 44... Kc7 { [%clk 0:00:30] } 45. a8=Q { [%clk 0:00:16] } 45... Kd6 { [%clk 0:00:30] } 46. Qa5 { [%clk 0:00:15] } 46... Kc6 { [%clk 0:00:29] } 47. h3 { [%clk 0:00:15] } 47... Kb7 { [%clk 0:00:28] } 48. h4 { [%clk 0:00:15] } 48... Kc6 { [%clk 0:00:28] } 49. h5 { [%clk 0:00:14] } 49... Kd7 { [%clk 0:00:27] } 50. Qg5 { [%clk 0:00:14] } 50... Ke6 { [%clk 0:00:27] } 51. h6 { [%clk 0:00:14] } 51... Kf7 { [%clk 0:00:27] } 52. h7 { [%clk 0:00:14] } 52... Kf8 { [%clk 0:00:26] } 53. h8=Q+ { [%clk 0:00:14] } 53... Kf7 { [%clk 0:00:25] } 54. Qgg7+ { [%clk 0:00:12] } 54... Ke6 { [%clk 0:00:24] } 55. Qh5 { [%clk 0:00:11] } 55... Kd6 { [%clk 0:00:23] } 56. Qgg6+ { [%clk 0:00:10] } 56... Ke7 { [%clk 0:00:23] } 57. Qhh7+ { [%clk 0:00:10] } 57... Kf8 { [%clk 0:00:22] } 58. Qgg8# { [%clk 0:00:02] } 1-0
