[Event "Rated Blitz game"]
[Site "https://lichess.org/aM5RH7oE"]
[Date "2021.01.07"]
[White "VadimTeplov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "06:19:51"]
[WhiteElo "1941"]
[BlackElo "1931"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

