[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ar8j3QR6"]
[Date "2019.12.25"]
[White "kobina"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "15:20:32"]
[WhiteElo "1860"]
[BlackElo "1767"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb5+ { [%clk 0:00:29] } 2... c6 { [%clk 0:00:29] } 3. Be2 { [%clk 0:00:29] } 3... Nd7 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... Ngf6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:27] } 8. Bd2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:26] } 9. Qc2 { [%clk 0:00:29] } 9... Ne4 { [%clk 0:00:26] } 10. O-O-O { [%clk 0:00:28] } 10... Nxc3 { [%clk 0:00:26] } 11. Qxc3 { [%clk 0:00:28] } 11... Nf6 { [%clk 0:00:26] } 12. Kb1 { [%clk 0:00:27] } 12... Ne4 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:25] } 13... Nxd2+ { [%clk 0:00:25] } 14. Qxd2 { [%clk 0:00:24] } 14... e6 { [%clk 0:00:25] } 15. Nf3 { [%clk 0:00:23] } 15... Bd7 { [%clk 0:00:25] } 16. Rc1 { [%clk 0:00:23] } 16... Rc8 { [%clk 0:00:25] } 17. Qc2 { [%clk 0:00:23] } 17... Rxc2 { [%clk 0:00:23] } 18. Rxc2 { [%clk 0:00:23] } 18... Qe7 { [%clk 0:00:22] } 19. Rhc1 { [%clk 0:00:23] } 19... Rc8 { [%clk 0:00:21] } 20. Rxc8+ { [%clk 0:00:21] } 20... Bxc8 { [%clk 0:00:20] } 21. Rxc8+ { [%clk 0:00:21] } 21... Bf8 { [%clk 0:00:20] } 22. Ne5 { [%clk 0:00:20] } 22... Qf6 { [%clk 0:00:20] } 23. Bf3 { [%clk 0:00:17] } 23... Qf5+ { [%clk 0:00:19] } 24. Kc1 { [%clk 0:00:16] } 24... g5 { [%clk 0:00:18] } 25. Kd2 { [%clk 0:00:15] } 25... f6 { [%clk 0:00:18] } 26. Nd7 { [%clk 0:00:13] } 26... Kg7 { [%clk 0:00:16] } 27. Rxf8 { [%clk 0:00:13] } 27... Kg6 { [%clk 0:00:15] } 28. h3 { [%clk 0:00:11] } 28... Qb1 { [%clk 0:00:15] } 29. g4 { [%clk 0:00:10] } 29... Qxb2+ { [%clk 0:00:14] } 30. Ke1 { [%clk 0:00:09] } 30... Kg7 { [%clk 0:00:13] } 31. Kf1 { [%clk 0:00:08] } 31... Qb1+ { [%clk 0:00:13] } 32. Kg2 { [%clk 0:00:08] } 32... Qe4 { [%clk 0:00:12] } 33. h4 { [%clk 0:00:08] } 33... Qxf3+ { [%clk 0:00:11] } 34. Kxf3 { [%clk 0:00:07] } 34... f5 { [%clk 0:00:11] } 35. hxg5 { [%clk 0:00:06] } 35... fxg4+ { [%clk 0:00:10] } 36. Kxg4 { [%clk 0:00:06] } 36... Kg6 { [%clk 0:00:09] } 37. Re8 { [%clk 0:00:06] } 37... Kg7 { [%clk 0:00:09] } 38. Rxe6 { [%clk 0:00:05] } 38... h6 { [%clk 0:00:09] } 39. Re5 { [%clk 0:00:05] } 39... Kf7 { [%clk 0:00:08] } 40. Rxd5 { [%clk 0:00:05] } 40... Ke6 { [%clk 0:00:08] } 41. gxh6 { [%clk 0:00:05] } 41... b6 { [%clk 0:00:07] } 42. h7 { [%clk 0:00:05] } 42... b5 { [%clk 0:00:07] } 43. h8=Q { [%clk 0:00:05] } 43... Kxd5 { [%clk 0:00:07] } 44. Qe5+ { [%clk 0:00:05] } 44... Kc6 { [%clk 0:00:07] } 45. Nf8 { [%clk 0:00:04] } 45... Kb6 { [%clk 0:00:06] } 46. Qe8 { [%clk 0:00:04] } 46... Ka5 { [%clk 0:00:06] } 47. Qb8 { [%clk 0:00:03] } 47... b4 { [%clk 0:00:06] } 48. Qxa7+ { [%clk 0:00:03] } 48... Kb5 { [%clk 0:00:05] } 49. Qb7+ { [%clk 0:00:03] } 49... Ka4 { [%clk 0:00:03] } 50. Qxb4+ { [%clk 0:00:03] } 50... Kxb4 { [%clk 0:00:03] } 51. d5 { [%clk 0:00:03] } 51... Kb5 { [%clk 0:00:03] } 52. d6 { [%clk 0:00:03] } 52... Kc6 { [%clk 0:00:02] } 53. d7 { [%clk 0:00:03] } 53... Kb5 { [%clk 0:00:01] } 54. d8=Q { [%clk 0:00:03] } 54... Ka4 { [%clk 0:00:01] } 55. Ne6 { [%clk 0:00:03] } 55... Ka3 { [%clk 0:00:01] } 56. Qd5 { [%clk 0:00:02] } 56... Kb2 { [%clk 0:00:01] } 57. Nd4 { [%clk 0:00:02] } 57... Ka1 { [%clk 0:00:01] } 58. Qc5 { [%clk 0:00:02] } 58... Kxa2 { [%clk 0:00:01] } 59. Nc2 { [%clk 0:00:01] } 59... Kb2 { [%clk 0:00:01] } 60. Qb4+ { [%clk 0:00:01] } 60... Kc1 { [%clk 0:00:01] } 61. Qd4 { [%clk 0:00:01] } 1-0
