[Event "2022 Spring Marathon"]
[Site "https://lichess.org/tDXH19ek"]
[Date "2022.04.16"]
[White "Danyakufta2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:08:35"]
[WhiteElo "2319"]
[BlackElo "2024"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd5 { [%clk 0:02:01] } 3... cxd5 { [%clk 0:02:02] } 4. c4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:03] } 5. Nf3 { [%clk 0:02:02] } 5... Nc6 { [%clk 0:02:03] } 6. Nc3 { [%clk 0:02:02] } 6... Bg4 { [%clk 0:02:03] } 7. cxd5 { [%clk 0:02:03] } 7... Nxd5 { [%clk 0:02:04] } 8. Qb3 { [%clk 0:02:03] } 8... Nxc3 { [%clk 0:02:04] } 9. Bc4 { [%clk 0:02:01] } 9... e6 { [%clk 0:01:55] } 10. bxc3 { [%clk 0:02:01] } 10... Na5 { [%clk 0:01:54] } 11. Bb5+ { [%clk 0:01:30] } 11... Nc6 { [%clk 0:01:51] } 12. Ne5 { [%clk 0:01:30] } 12... Bf5 { [%clk 0:01:31] } 13. Nxc6 { [%clk 0:01:26] } 13... bxc6 { [%clk 0:01:32] } 14. Bxc6+ { [%clk 0:01:22] } 14... Ke7 { [%clk 0:01:33] } 15. Qb7+ { [%clk 0:01:04] } 15... Kf6 { [%clk 0:01:28] } 16. Qxa8 { [%clk 0:01:04] } 16... Qa5 { [%clk 0:01:28] } 17. O-O { [%clk 0:00:55] } 17... Qxc3 { [%clk 0:01:26] } 18. Qd8+ { [%clk 0:00:48] } 18... Kg6 { [%clk 0:01:24] } 19. Qg5# { [%clk 0:00:41] } 1-0
