[Event "Rated Blitz game"]
[Site "https://lichess.org/kTRiCboq"]
[Date "2019.05.06"]
[White "joeschmoe1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.06"]
[UTCTime "15:21:58"]
[WhiteElo "1285"]
[BlackElo "1348"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

