[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QRUT56e7"]
[Date "2020.06.09"]
[White "landala"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "11:45:36"]
[WhiteElo "2026"]
[BlackElo "1786"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

