[Event "Rated Blitz game"]
[Site "https://lichess.org/rGUXbqI1"]
[Date "2021.02.22"]
[White "parihar01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "13:34:03"]
[WhiteElo "1423"]
[BlackElo "1876"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... f6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:52] } 5... e5 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:50] } 6... Bd6 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:47] } 7... e4 { [%clk 0:02:55] } 8. Nfd2 { [%clk 0:02:34] } 8... Ne7 { [%clk 0:02:54] } 9. f3 { [%clk 0:02:32] } 9... exf3 { [%clk 0:02:51] } 10. Bxf3 { [%clk 0:02:30] } 10... O-O { [%clk 0:02:49] } 11. O-O { [%clk 0:02:26] } 11... Bd7 { [%clk 0:02:47] } 12. b3 { [%clk 0:02:17] } 12... Bc6 { [%clk 0:02:46] } 13. c4 { [%clk 0:02:12] } 13... dxc4 { [%clk 0:02:46] } 14. Nxc4 { [%clk 0:02:08] } 14... Bxf3 { [%clk 0:02:45] } 15. Qxf3 { [%clk 0:02:05] } 15... Nbc6 { [%clk 0:02:39] } 16. Be3 { [%clk 0:01:52] } 16... Ng6 { [%clk 0:02:36] } 17. Nbd2 { [%clk 0:01:32] } 17... Rc8 { [%clk 0:02:34] } 18. Ne4 { [%clk 0:01:29] } 18... Bb4 { [%clk 0:02:26] } 19. Rad1 { [%clk 0:01:14] } 19... Qe7 { [%clk 0:02:13] } 20. a3 { [%clk 0:00:54] } 20... Ba5 { [%clk 0:02:10] } 21. Nxa5 { [%clk 0:00:53] } 21... Nxa5 { [%clk 0:02:10] } 22. b4 { [%clk 0:00:52] } 22... Nc4 { [%clk 0:02:09] } 23. Rc1 { [%clk 0:00:45] } 23... Nxe3 { [%clk 0:02:07] } 24. Rxc8 { [%clk 0:00:43] } 24... Rxc8 { [%clk 0:02:04] } 25. Qxe3 { [%clk 0:00:42] } 25... Re8 { [%clk 0:02:04] } 26. Re1 { [%clk 0:00:40] } 26... f5 { [%clk 0:02:03] } 27. Qb3+ { [%clk 0:00:05] } 27... Kh8 { [%clk 0:02:00] } 28. Nf6 { [%clk 0:00:01] } 28... Qxe1# { [%clk 0:01:59] } 0-1
