[Event "Rated Blitz game"]
[Site "https://lichess.org/17WbUL2R"]
[Date "2021.11.14"]
[White "jishanshaikh4"]
[Black "Rinkac"]
[Result "1-0"]
[UTCDate "2021.11.14"]
[UTCTime "11:05:29"]
[WhiteElo "2059"]
[BlackElo "2026"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Euwe Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... dxe4 { [%clk 0:02:58] } 4. f3 { [%clk 0:02:59] } 4... exf3 { [%clk 0:02:57] } 5. Nxf3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:57] } 7... O-O { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:57] } 8... b6 { [%clk 0:02:55] } 9. Qd2 { [%clk 0:02:56] } 9... Bb7 { [%clk 0:02:54] } 10. Rae1 { [%clk 0:02:54] } 10... Nbd7 { [%clk 0:02:53] } 11. Kh1 { [%clk 0:02:50] } 11... Bxf3 { [%clk 0:02:49] } 12. Rxf3 { [%clk 0:02:49] } 12... a6 { [%clk 0:02:42] } 13. a4 { [%clk 0:02:47] } 13... Nd5 { [%clk 0:02:33] } 14. Bxe7 { [%clk 0:02:40] } 14... Nxe7 { [%clk 0:02:32] } 15. Rg3 { [%clk 0:02:38] } 15... Ng6 { [%clk 0:02:31] } 16. Bd3 { [%clk 0:02:38] } 16... Nf6 { [%clk 0:02:29] } 17. Ne4 { [%clk 0:02:37] } 17... Qxd4 { [%clk 0:02:23] } 18. Nxf6+ { [%clk 0:02:35] } 18... gxf6 { [%clk 0:02:22] } 19. c3 { [%clk 0:02:33] } 19... Qf4 { [%clk 0:02:18] } 20. Qxf4 { [%clk 0:02:31] } 1-0
