[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aVESJha6"]
[Date "2020.05.31"]
[White "BATMAN_ISIS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "21:05:26"]
[WhiteElo "2003"]
[BlackElo "1769"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Ne7 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:59] } 7. d5 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:57] } 8. a3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:56] } 9. b4 { [%clk 0:00:52] } 9... b6 { [%clk 0:00:55] } 10. b5 { [%clk 0:00:51] } 10... Bb7 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:48] } 11... Nd7 { [%clk 0:00:53] } 12. h4 { [%clk 0:00:46] } 12... h6 { [%clk 0:00:52] } 13. Be3 { [%clk 0:00:45] } 13... f5 { [%clk 0:00:50] } 14. exf5 { [%clk 0:00:43] } 14... Nxf5 { [%clk 0:00:49] } 15. Qd2 { [%clk 0:00:41] } 15... Nd4 { [%clk 0:00:46] } 16. Nxd4 { [%clk 0:00:39] } 16... exd4 { [%clk 0:00:46] } 17. Bxh6 { [%clk 0:00:39] } 17... dxc3 { [%clk 0:00:41] } 18. Qe3 { [%clk 0:00:28] } 18... Qf6 { [%clk 0:00:32] } 19. Bxg7 { [%clk 0:00:25] } 19... Kxg7 { [%clk 0:00:32] } 20. h5 { [%clk 0:00:24] } 20... c2 { [%clk 0:00:30] } 21. hxg6 { [%clk 0:00:21] } 21... Qxa1+ { [%clk 0:00:27] } 22. Kd2 { [%clk 0:00:17] } 22... Ne5 { [%clk 0:00:20] } 23. Rxa1 { [%clk 0:00:15] } 23... Nxc4+ { [%clk 0:00:19] } 24. Bxc4 { [%clk 0:00:14] } 24... Rae8 { [%clk 0:00:18] } 25. Qc3+ { [%clk 0:00:13] } 25... Rf6 { [%clk 0:00:17] } 26. Qxc2 { [%clk 0:00:11] } 26... Rxg6 { [%clk 0:00:16] } 27. g3 { [%clk 0:00:10] } 27... Rf8 { [%clk 0:00:14] } 28. Rh1 { [%clk 0:00:09] } 28... Rgf6 { [%clk 0:00:14] } 29. Be2 { [%clk 0:00:08] } 29... Kf7 { [%clk 0:00:14] } 30. Qh7+ { [%clk 0:00:08] } 30... Ke8 { [%clk 0:00:14] } 31. Qxb7 { [%clk 0:00:07] } 31... R6f7 { [%clk 0:00:14] } 32. Qc8+ { [%clk 0:00:05] } 32... Ke7 { [%clk 0:00:13] } 33. Qc7+ { [%clk 0:00:04] } 33... Kf6 { [%clk 0:00:13] } 34. Qxd6+ { [%clk 0:00:04] } 34... Kg7 { [%clk 0:00:12] } 35. Qf4 { [%clk 0:00:04] } 35... Rxf4 { [%clk 0:00:11] } 36. gxf4 { [%clk 0:00:04] } 36... Rxf4 { [%clk 0:00:11] } 37. Rg1+ { [%clk 0:00:04] } 37... Kf6 { [%clk 0:00:10] } 38. Rg3 { [%clk 0:00:04] } 38... Ke5 { [%clk 0:00:09] } 39. Rf3 { [%clk 0:00:03] } 39... Rd4+ { [%clk 0:00:09] } 40. Ke3 { [%clk 0:00:02] } 40... Kxd5 { [%clk 0:00:09] } 41. Rf4 { [%clk 0:00:01] } 41... Re4+ { [%clk 0:00:09] } 42. Rxe4 { [%clk 0:00:01] } 42... c4 { [%clk 0:00:08] } 43. f3 { [%clk 0:00:01] } 43... c3 { [%clk 0:00:08] } 0-1
