[Event "Rated Bullet game"]
[Site "https://lichess.org/7NwRSbBW"]
[Date "2020.02.21"]
[White "lumbi1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.21"]
[UTCTime "08:33:39"]
[WhiteElo "1943"]
[BlackElo "1951"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:57] } 5... e6 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:56] } 7... b6 { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:55] } 8... Bb7 { [%clk 0:01:00] } 9. Nbd2 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:59] } 10. Bxf6 { [%clk 0:00:53] } 10... gxf6 { [%clk 0:00:59] } 11. Qa4+ { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:56] } 12. Ne4 { [%clk 0:00:48] } 12... Rg8 { [%clk 0:00:56] } 13. h3 { [%clk 0:00:46] } 13... f5 { [%clk 0:00:53] } 14. Ned2 { [%clk 0:00:43] } 14... Qd7 { [%clk 0:00:51] } 15. Qb3 { [%clk 0:00:41] } 15... O-O-O { [%clk 0:00:50] } 16. Nc4 { [%clk 0:00:40] } 16... Be7 { [%clk 0:00:47] } 17. Rfd1 { [%clk 0:00:36] } 17... Na5 { [%clk 0:00:43] } 18. d5 { [%clk 0:00:36] } 18... Nxb3 { [%clk 0:00:41] } 19. axb3 { [%clk 0:00:33] } 19... exd5 { [%clk 0:00:40] } 20. Nce5 { [%clk 0:00:31] } 20... Qe6 { [%clk 0:00:39] } 21. Rxa7 { [%clk 0:00:29] } 21... Kb8 { [%clk 0:00:37] } 22. Rda1 { [%clk 0:00:28] } 22... Bd6 { [%clk 0:00:35] } 23. Rxb7+ { [%clk 0:00:24] } 23... Kxb7 { [%clk 0:00:33] } 24. Ba6+ { [%clk 0:00:22] } 24... Kb8 { [%clk 0:00:31] } 25. Nc6+ { [%clk 0:00:21] } 25... Ka8 { [%clk 0:00:30] } 26. Bc8+ { [%clk 0:00:21] } 26... Ba3 { [%clk 0:00:26] } 27. Rxa3# { [%clk 0:00:20] } 1-0
