[Event "Rated Bullet game"]
[Site "https://lichess.org/GrGTOx0g"]
[Date "2021.10.16"]
[White "GabrielElPokemon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.16"]
[UTCTime "16:13:43"]
[WhiteElo "2134"]
[BlackElo "2117"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. exd5 { [%clk 0:00:57] } 8... cxd5 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:55] } 10... a5 { [%clk 0:00:55] } 11. Bb5+ { [%clk 0:00:54] } 11... Bd7 { [%clk 0:00:54] } 12. Bxd7+ { [%clk 0:00:53] } 12... Qxd7 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:53] } 13... O-O { [%clk 0:00:53] } 14. Na3 { [%clk 0:00:52] } 14... h5 { [%clk 0:00:52] } 15. Nc2 { [%clk 0:00:51] } 15... Rab8 { [%clk 0:00:51] } 16. Nd4 { [%clk 0:00:50] } 16... e5 { [%clk 0:00:49] } 17. Ne2 { [%clk 0:00:49] } 17... Kh7 { [%clk 0:00:46] } 18. b3 { [%clk 0:00:47] } 18... Qf5 { [%clk 0:00:43] } 19. Ng3 { [%clk 0:00:45] } 19... Qe6 { [%clk 0:00:41] } 20. f4 { [%clk 0:00:44] } 20... e4 { [%clk 0:00:40] } 21. Ne2 { [%clk 0:00:43] } 21... Ng4 { [%clk 0:00:39] } 22. Bd4 { [%clk 0:00:40] } 22... Nf6 { [%clk 0:00:36] } 23. Rae1 { [%clk 0:00:36] } 23... Qg4 { [%clk 0:00:35] } 24. h3 { [%clk 0:00:32] } 24... Qf5 { [%clk 0:00:34] } 25. Ng3 { [%clk 0:00:31] } 25... Qe6 { [%clk 0:00:31] } 26. f5 { [%clk 0:00:30] } 26... Qd6 { [%clk 0:00:28] } 27. Qg5 { [%clk 0:00:24] } 27... Bh6 { [%clk 0:00:19] } 28. fxg6+ { [%clk 0:00:22] } 28... fxg6 { [%clk 0:00:18] } 29. Qe5 { [%clk 0:00:13] } 29... Qxe5 { [%clk 0:00:17] } 30. Bxe5 { [%clk 0:00:13] } 30... Rb6 { [%clk 0:00:12] } 31. Re2 { [%clk 0:00:09] } 31... Bg5 { [%clk 0:00:10] } 32. Ref2 { [%clk 0:00:07] } 32... Kg7 { [%clk 0:00:09] } 33. Bxf6+ { [%clk 0:00:07] } 33... Rbxf6 { [%clk 0:00:09] } 34. Ne2 { [%clk 0:00:06] } 34... Rxf2 { [%clk 0:00:08] } 35. Rxf2 { [%clk 0:00:06] } 35... Re8 { [%clk 0:00:07] } 36. Kf1 { [%clk 0:00:05] } 36... e3 { [%clk 0:00:06] } 37. Rf3 { [%clk 0:00:04] } 37... Re7 { [%clk 0:00:06] } 38. Nd4 { [%clk 0:00:04] } 38... Bf6 { [%clk 0:00:05] } 39. Ke2 { [%clk 0:00:03] } 39... Be5 { [%clk 0:00:05] } 40. g4 { [%clk 0:00:02] } 40... Bxd4 { [%clk 0:00:04] } 41. cxd4 { [%clk 0:00:01] } 41... hxg4 { [%clk 0:00:04] } 0-1
