[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/awm8e6WB"]
[Date "2021.05.06"]
[White "Handa_Sei"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "20:24:03"]
[WhiteElo "2091"]
[BlackElo "1979"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nd2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Ngf3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. h4 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:30] } 7. h5 { [%clk 0:00:30] } 7... Nxh5 { [%clk 0:00:30] } 8. Rxh5 { [%clk 0:00:28] } 8... gxh5 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:28] } 9... h4 { [%clk 0:00:27] } 10. Bxh4 { [%clk 0:00:27] } 10... Qd7 { [%clk 0:00:27] } 11. Ng5 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:25] } 12. Qh5 { [%clk 0:00:26] } 12... hxg5 { [%clk 0:00:23] } 13. Bxg5 { [%clk 0:00:26] } 13... f6 { [%clk 0:00:22] } 14. Be3 { [%clk 0:00:25] } 14... Qf7 { [%clk 0:00:21] } 15. Qh1 { [%clk 0:00:25] } 15... Be6 { [%clk 0:00:20] } 16. Nf3 { [%clk 0:00:25] } 16... Nd7 { [%clk 0:00:20] } 17. Be2 { [%clk 0:00:24] } 17... Qg6 { [%clk 0:00:19] } 18. O-O-O { [%clk 0:00:24] } 18... Kf7 { [%clk 0:00:19] } 19. Nh4 { [%clk 0:00:23] } 19... Qh6 { [%clk 0:00:18] } 20. Bxh6 { [%clk 0:00:21] } 20... Bxh6+ { [%clk 0:00:18] } 21. Kb1 { [%clk 0:00:21] } 21... Bg7 { [%clk 0:00:18] } 22. Nf5 { [%clk 0:00:20] } 22... Rh8 { [%clk 0:00:18] } 23. Qg1 { [%clk 0:00:19] } 23... Bxf5 { [%clk 0:00:16] } 24. exf5 { [%clk 0:00:19] } 24... Rh6 { [%clk 0:00:15] } 25. g4 { [%clk 0:00:19] } 25... Rah8 { [%clk 0:00:15] } 26. Qg3 { [%clk 0:00:19] } 26... Rh3 { [%clk 0:00:14] } 27. Qg2 { [%clk 0:00:18] } 27... R3h6 { [%clk 0:00:14] } 28. Qxb7 { [%clk 0:00:18] } 28... Nb6 { [%clk 0:00:14] } 29. Qxc7+ { [%clk 0:00:17] } 29... Kg8 { [%clk 0:00:13] } 30. Qxa7 { [%clk 0:00:17] } 30... Kh7 { [%clk 0:00:13] } 31. Qxb6 { [%clk 0:00:16] } 31... Rg8 { [%clk 0:00:12] } 32. Qxd6 { [%clk 0:00:16] } 32... Bh8 { [%clk 0:00:11] } 33. Bf3 { [%clk 0:00:15] } 33... Rh2 { [%clk 0:00:10] } 34. Qe6 { [%clk 0:00:13] } 34... Rxf2 { [%clk 0:00:09] } 35. Rh1+ { [%clk 0:00:12] } 35... Kg7 { [%clk 0:00:08] } 36. Bd5 { [%clk 0:00:11] } 36... Rf8 { [%clk 0:00:06] } 37. Qe7+ { [%clk 0:00:11] } 37... Rf7 { [%clk 0:00:03] } 38. Qe8 { [%clk 0:00:10] } 38... Rf1+ { [%clk 0:00:01] } 39. Rxf1 { [%clk 0:00:08] } 1-0
