[Event "Rated Bullet game"]
[Site "https://lichess.org/0hsl3bZS"]
[Date "2019.03.12"]
[White "zibert555"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "03:36:03"]
[WhiteElo "1567"]
[BlackElo "1561"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:56] } 5... Bg4 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:54] } 6... Be6 { [%clk 0:00:51] } 7. O-O { [%clk 0:00:52] } 7... Bd7 { [%clk 0:00:47] } 8. d3 { [%clk 0:00:51] } 8... e5 { [%clk 0:00:46] } 9. Qc2 { [%clk 0:00:47] } 9... Nd4 { [%clk 0:00:44] } 10. Nxe5 { [%clk 0:00:45] } 10... Ng4 { [%clk 0:00:41] } 11. Qd1 { [%clk 0:00:32] } 11... Qh4 { [%clk 0:00:37] } 12. Nxg4 { [%clk 0:00:28] } 12... Nxe2+ { [%clk 0:00:35] } 13. Qxe2 { [%clk 0:00:26] } 13... Bxg4 { [%clk 0:00:35] } 14. f3 { [%clk 0:00:24] } 14... Bd7 { [%clk 0:00:32] } 15. Qf2 { [%clk 0:00:23] } 15... Qh6 { [%clk 0:00:30] } 16. Bxh6 { [%clk 0:00:20] } 16... gxh6 { [%clk 0:00:30] } 17. f4 { [%clk 0:00:19] } 17... Bd6 { [%clk 0:00:30] } 18. f5 { [%clk 0:00:18] } 18... O-O-O { [%clk 0:00:29] } 19. Qd4 { [%clk 0:00:16] } 19... Rhg8 { [%clk 0:00:28] } 20. Qf6 { [%clk 0:00:15] } 20... Bc6 { [%clk 0:00:25] } 21. Qxh6 { [%clk 0:00:14] } 21... Be5 { [%clk 0:00:23] } 22. Qxh7 { [%clk 0:00:13] } 22... Bxc3 { [%clk 0:00:22] } 23. bxc3 { [%clk 0:00:13] } 23... Rge8 { [%clk 0:00:19] } 24. Qxf7 { [%clk 0:00:12] } 24... Rxd3 { [%clk 0:00:17] } 25. f6 { [%clk 0:00:10] } 25... Rd7 { [%clk 0:00:15] } 26. Qg6 { [%clk 0:00:08] } 26... Rdd8 { [%clk 0:00:13] } 27. f7 { [%clk 0:00:07] } 27... Rg8 { [%clk 0:00:13] } 28. fxg8=Q { [%clk 0:00:06] } 28... Rxg8 { [%clk 0:00:13] } 29. Qxg8+ { [%clk 0:00:05] } 29... Kd7 { [%clk 0:00:13] } 30. Qf7+ { [%clk 0:00:05] } 30... Kd6 { [%clk 0:00:12] } 31. Qf5 { [%clk 0:00:05] } 31... Ke7 { [%clk 0:00:10] } 32. Rab1 { [%clk 0:00:05] } 32... Bd7 { [%clk 0:00:08] } 33. Qf6+ { [%clk 0:00:04] } 33... Ke8 { [%clk 0:00:06] } 34. Qf7+ { [%clk 0:00:03] } 34... Kd8 { [%clk 0:00:04] } 35. Qf8+ { [%clk 0:00:03] } 35... Be8 { [%clk 0:00:04] } 36. Qxe8+ { [%clk 0:00:02] } 36... Kxe8 { [%clk 0:00:03] } 37. c4 { [%clk 0:00:02] } 37... Kd7 { [%clk 0:00:03] } 38. e5 { [%clk 0:00:01] } 38... Kc6 { [%clk 0:00:03] } 39. Rfe1 { [%clk 0:00:01] } 39... Kc5 { [%clk 0:00:03] } 40. e6 { [%clk 0:00:01] } 40... Kxc4 { [%clk 0:00:03] } 41. e7 { [%clk 0:00:01] } 41... b6 { [%clk 0:00:02] } 42. e8=Q { [%clk 0:00:01] } 42... b5 { [%clk 0:00:02] } 0-1
