[Event "Rated Blitz game"]
[Site "https://lichess.org/EKxyC1Ds"]
[Date "2022.03.13"]
[White "nozamora_1998"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "20:10:52"]
[WhiteElo "1959"]
[BlackElo "2034"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

