[Event "Rated Bullet game"]
[Site "https://lichess.org/qFkWTdqK"]
[Date "2020.09.09"]
[White "mhikz124"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.09"]
[UTCTime "11:00:34"]
[WhiteElo "1901"]
[BlackElo "1887"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:57] } 5... e6 { [%clk 0:01:00] } 6. Nd2 { [%clk 0:00:57] } 6... Be7 { [%clk 0:01:00] } 7. a3 { [%clk 0:00:56] } 7... O-O { [%clk 0:01:00] } 8. g4 { [%clk 0:00:55] } 8... Bg6 { [%clk 0:00:59] } 9. h4 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:58] } 10. g5 { [%clk 0:00:54] } 10... hxg5 { [%clk 0:00:57] } 11. hxg5 { [%clk 0:00:53] } 11... Nfd7 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:51] } 12... f5 { [%clk 0:00:56] } 13. Ngf3 { [%clk 0:00:46] } 13... Kf7 { [%clk 0:00:55] } 14. d4 { [%clk 0:00:39] } 14... Rh8 { [%clk 0:00:54] } 15. Rg1 { [%clk 0:00:37] } 15... Rh3 { [%clk 0:00:53] } 16. Nf1 { [%clk 0:00:35] } 16... Qh8 { [%clk 0:00:52] } 17. Qd2 { [%clk 0:00:31] } 17... Rh1 { [%clk 0:00:51] } 18. Rxh1 { [%clk 0:00:28] } 18... Qxh1 { [%clk 0:00:51] } 19. O-O-O { [%clk 0:00:27] } 19... Na6 { [%clk 0:00:51] } 20. Ng3 { [%clk 0:00:25] } 20... Qh7 { [%clk 0:00:46] } 21. Rh1 { [%clk 0:00:23] } 21... Qg8 { [%clk 0:00:45] } 22. c4 { [%clk 0:00:20] } 22... c5 { [%clk 0:00:45] } 23. cxd5 { [%clk 0:00:18] } 23... exd5 { [%clk 0:00:45] } 24. Ne5+ { [%clk 0:00:13] } 24... Nxe5 { [%clk 0:00:43] } 25. dxe5 { [%clk 0:00:12] } 25... Ke6 { [%clk 0:00:43] } 26. Bf3 { [%clk 0:00:10] } 26... Rc8 { [%clk 0:00:41] } 27. Qxd5# { [%clk 0:00:09] } 1-0
