[Event "Bullet Arena"]
[Site "https://lichess.org/w1bfHGlO"]
[Date "2020.06.04"]
[White "Sharaev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:10:42"]
[WhiteElo "1967"]
[BlackElo "1858"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... exd5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:58] } 4... O-O { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... h6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:57] } 6... hxg5 { [%clk 0:00:58] } 7. Nxg5 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:56] } 8... Kg7 { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:54] } 9... c5 { [%clk 0:00:53] } 10. dxc5 { [%clk 0:00:53] } 10... Bxc5 { [%clk 0:00:53] } 11. h4 { [%clk 0:00:51] } 11... Qc7 { [%clk 0:00:46] } 12. Nxd5 { [%clk 0:00:49] } 12... Nxd5 { [%clk 0:00:44] } 13. Qxd5 { [%clk 0:00:49] } 13... Bd6 { [%clk 0:00:41] } 14. Qxd6 { [%clk 0:00:46] } 14... Qxd6 { [%clk 0:00:41] } 15. Rxd6 { [%clk 0:00:45] } 15... Bf5 { [%clk 0:00:41] } 16. Rhd1 { [%clk 0:00:42] } 16... Nc6 { [%clk 0:00:40] } 17. Bb5 { [%clk 0:00:41] } 17... Rac8 { [%clk 0:00:38] } 18. Bxc6 { [%clk 0:00:41] } 18... Rxc6 { [%clk 0:00:36] } 19. Rxc6 { [%clk 0:00:40] } 19... bxc6 { [%clk 0:00:36] } 20. Nf3 { [%clk 0:00:39] } 20... Re8 { [%clk 0:00:35] } 21. Re1 { [%clk 0:00:39] } 21... Rd8 { [%clk 0:00:34] } 22. c3 { [%clk 0:00:35] } 22... Rd5 { [%clk 0:00:30] } 23. Rd1 { [%clk 0:00:34] } 23... Ra5 { [%clk 0:00:28] } 24. a3 { [%clk 0:00:33] } 24... Ra6 { [%clk 0:00:27] } 25. Nd4 { [%clk 0:00:32] } 25... Bd7 { [%clk 0:00:25] } 26. Nf3 { [%clk 0:00:28] } 26... Bg4 { [%clk 0:00:24] } 27. Rd3 { [%clk 0:00:26] } 27... Ra5 { [%clk 0:00:22] } 28. Nd4 { [%clk 0:00:25] } 28... Rd5 { [%clk 0:00:21] } 29. Kd2 { [%clk 0:00:23] } 29... Bf5 { [%clk 0:00:20] } 30. Nxf5+ { [%clk 0:00:20] } 30... gxf5 { [%clk 0:00:19] } 31. Rxd5 { [%clk 0:00:19] } 31... cxd5 { [%clk 0:00:19] } 32. Ke3 { [%clk 0:00:19] } 32... Kf6 { [%clk 0:00:19] } 33. Kd4 { [%clk 0:00:18] } 33... Ke6 { [%clk 0:00:18] } 34. h5 { [%clk 0:00:17] } 34... Kf6 { [%clk 0:00:17] } 35. Kxd5 { [%clk 0:00:17] } 35... Kg5 { [%clk 0:00:16] } 36. Ke5 { [%clk 0:00:16] } 36... f6+ { [%clk 0:00:14] } 37. Ke6 { [%clk 0:00:15] } 37... Kxh5 { [%clk 0:00:13] } 38. Kxf5 { [%clk 0:00:15] } 38... Kh6 { [%clk 0:00:11] } 39. Kxf6 { [%clk 0:00:15] } 39... Kh7 { [%clk 0:00:10] } 40. f4 { [%clk 0:00:14] } 40... Kg8 { [%clk 0:00:10] } 41. f5 { [%clk 0:00:13] } 41... Kf8 { [%clk 0:00:10] } 42. g4 { [%clk 0:00:13] } 42... Kg8 { [%clk 0:00:10] } 43. g5 { [%clk 0:00:13] } 43... Kf8 { [%clk 0:00:09] } 44. g6 { [%clk 0:00:13] } 44... a6 { [%clk 0:00:09] } 45. Ke6 { [%clk 0:00:12] } 45... a5 { [%clk 0:00:08] } 46. f6 { [%clk 0:00:11] } 46... a4 { [%clk 0:00:08] } 47. c4 { [%clk 0:00:10] } 47... Kg8 { [%clk 0:00:08] } 48. c5 { [%clk 0:00:10] } 48... Kf8 { [%clk 0:00:08] } 49. c6 { [%clk 0:00:10] } 49... Ke8 { [%clk 0:00:08] } 50. c7 { [%clk 0:00:10] } 50... Kf8 { [%clk 0:00:06] } 51. Kd6 { [%clk 0:00:10] } 51... Ke8 { [%clk 0:00:04] } 52. c8=Q# { [%clk 0:00:10] } 1-0
