[Event "Rated Bullet game"]
[Site "https://lichess.org/QgfuYdJg"]
[Date "2021.07.29"]
[White "jishanshaikh4"]
[Black "towmie_chillz"]
[Result "1/2-1/2"]
[UTCDate "2021.07.29"]
[UTCTime "21:13:39"]
[WhiteElo "2047"]
[BlackElo "2063"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... Bg6 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:57] } 10... Ne4 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:54] } 11... Qf6 { [%clk 0:00:50] } 12. Ndxe4 { [%clk 0:00:52] } 12... dxe4 { [%clk 0:00:48] } 13. Be2 { [%clk 0:00:51] } 13... O-O-O { [%clk 0:00:42] } 14. f3 { [%clk 0:00:49] } 14... exf3 { [%clk 0:00:38] } 15. Bxf3 { [%clk 0:00:49] } 15... Qh4 { [%clk 0:00:36] } 16. e4 { [%clk 0:00:45] } 16... f6 { [%clk 0:00:35] } 17. d5 { [%clk 0:00:40] } 17... Qg3 { [%clk 0:00:33] } 18. dxc6 { [%clk 0:00:37] } 18... bxc6 { [%clk 0:00:32] } 19. e5 { [%clk 0:00:29] } 19... Bxe5 { [%clk 0:00:30] } 20. Bxc6 { [%clk 0:00:27] } 20... Nc5 { [%clk 0:00:28] } 21. Qf3 { [%clk 0:00:23] } 21... Qxe1+ { [%clk 0:00:26] } 22. Qf1 { [%clk 0:00:20] } 22... Qxf1+ { [%clk 0:00:23] } 23. Kxf1 { [%clk 0:00:20] } 23... Bxc3 { [%clk 0:00:21] } 24. bxc3 { [%clk 0:00:19] } 24... Rd1+ { [%clk 0:00:21] } 25. Ke2 { [%clk 0:00:18] } 25... Bh5+ { [%clk 0:00:19] } 26. Kf2 { [%clk 0:00:16] } 26... Rhd8 { [%clk 0:00:16] } 27. Bf3 { [%clk 0:00:14] } 27... Bxf3 { [%clk 0:00:15] } 28. gxf3 { [%clk 0:00:13] } 28... Kc7 { [%clk 0:00:15] } 29. Bf4+ { [%clk 0:00:11] } 29... Kc6 { [%clk 0:00:13] } 30. Rxd1 { [%clk 0:00:11] } 30... Rxd1 { [%clk 0:00:13] } 31. Ke3 { [%clk 0:00:09] } 31... Ra1 { [%clk 0:00:13] } 32. a3 { [%clk 0:00:08] } 32... Ra2 { [%clk 0:00:13] } 33. Kd4 { [%clk 0:00:07] } 33... Rxa3 { [%clk 0:00:12] } 34. Kc4 { [%clk 0:00:07] } 34... Ne6 { [%clk 0:00:11] } 35. Bd2 { [%clk 0:00:06] } 35... Ra4+ { [%clk 0:00:10] } 36. Kd3 { [%clk 0:00:06] } 36... Ra6 { [%clk 0:00:09] } 37. Be3 { [%clk 0:00:06] } 37... Nc5+ { [%clk 0:00:09] } 38. Kd2 { [%clk 0:00:05] } 38... Na4 { [%clk 0:00:09] } 39. Kd3 { [%clk 0:00:05] } 39... Rb6 { [%clk 0:00:08] } 40. Ke2 { [%clk 0:00:05] } 40... Rb3 { [%clk 0:00:08] } 41. Kf2 { [%clk 0:00:05] } 41... Rxc3 { [%clk 0:00:08] } 42. Kg3 { [%clk 0:00:05] } 42... Rxe3 { [%clk 0:00:08] } 43. Kf4 { [%clk 0:00:04] } 43... a5 { [%clk 0:00:08] } 44. h4 { [%clk 0:00:04] } 44... Rxf3+ { [%clk 0:00:07] } 45. Kxf3 { [%clk 0:00:03] } 45... Nc5 { [%clk 0:00:07] } 46. Ke3 { [%clk 0:00:03] } 46... a4 { [%clk 0:00:07] } 47. Kd2 { [%clk 0:00:03] } 47... Kb5 { [%clk 0:00:07] } 48. Kc2 { [%clk 0:00:03] } 48... Kc4 { [%clk 0:00:06] } 49. Kb2 { [%clk 0:00:03] } 49... f5 { [%clk 0:00:06] } 50. Ka3 { [%clk 0:00:03] } 50... f4 { [%clk 0:00:06] } 51. Kb2 { [%clk 0:00:03] } 51... f3 { [%clk 0:00:06] } 52. Ka3 { [%clk 0:00:03] } 52... f2 { [%clk 0:00:06] } 53. Kb2 { [%clk 0:00:03] } 53... f1=Q { [%clk 0:00:06] } 54. h5 { [%clk 0:00:03] } 54... Qf2+ { [%clk 0:00:06] } 55. Ka3 { [%clk 0:00:02] } 55... h6 { [%clk 0:00:06] } 1/2-1/2
