[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/oykcOsbk"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "HeartBreaker0"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:31:27"]
[WhiteElo "2037"]
[BlackElo "2254"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:29] } 4... Nxe4 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Nxc3 { [%clk 0:00:27] } 6. bxc3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:27] } 7. Bb3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:27] } 9. h3 { [%clk 0:00:27] } 9... e4 { [%clk 0:00:26] } 10. dxe4 { [%clk 0:00:27] } 10... dxe4 { [%clk 0:00:26] } 11. Nd4 { [%clk 0:00:26] } 11... Nxd4 { [%clk 0:00:26] } 12. cxd4 { [%clk 0:00:26] } 12... Be6 { [%clk 0:00:25] } 13. Bxe6 { [%clk 0:00:25] } 13... fxe6 { [%clk 0:00:25] } 14. c3 { [%clk 0:00:24] } 14... e5 { [%clk 0:00:25] } 15. Be3 { [%clk 0:00:24] } 15... exd4 { [%clk 0:00:25] } 16. Bxd4 { [%clk 0:00:24] } 16... Qe7 { [%clk 0:00:24] } 17. Qg4 { [%clk 0:00:24] } 17... Rae8 { [%clk 0:00:23] } 18. Rfe1 { [%clk 0:00:23] } 18... Qf7 { [%clk 0:00:22] } 19. Re3 { [%clk 0:00:22] } 19... h6 { [%clk 0:00:21] } 20. Rae1 { [%clk 0:00:21] } 20... Kh8 { [%clk 0:00:21] } 21. Rxe4 { [%clk 0:00:19] } 21... Rxe4 { [%clk 0:00:19] } 22. Rxe4 { [%clk 0:00:19] } 22... Rd8 { [%clk 0:00:17] } 23. Be3 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:15] } 24. Rxe8+ { [%clk 0:00:16] } 24... Qxe8 { [%clk 0:00:15] } 25. Bd4 { [%clk 0:00:16] } 25... Qe1# { [%clk 0:00:13] } 0-1
