[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2KQr39Ae"]
[Date "2019.11.17"]
[White "jackwalsh2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.17"]
[UTCTime "13:11:50"]
[WhiteElo "2035"]
[BlackElo "1833"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:56] } 9... Bh5 { [%clk 0:00:50] } 10. Ne5 { [%clk 0:00:54] } 10... Bxe2 { [%clk 0:00:47] } 11. Qxe2 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:45] } 12. Nd3 { [%clk 0:00:51] } 12... Bxc3+ { [%clk 0:00:43] } 13. bxc3 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:43] } 14. O-O { [%clk 0:00:49] } 14... Rc8 { [%clk 0:00:41] } 15. Qd2 { [%clk 0:00:48] } 15... c5 { [%clk 0:00:40] } 16. Bxh6 { [%clk 0:00:40] } 16... cxd4 { [%clk 0:00:37] } 17. cxd4 { [%clk 0:00:39] } 17... gxh6 { [%clk 0:00:34] } 18. Qxh6 { [%clk 0:00:38] } 18... Rxc4 { [%clk 0:00:29] } 19. Ne5 { [%clk 0:00:34] } 19... Nxe5 { [%clk 0:00:28] } 20. dxe5 { [%clk 0:00:33] } 20... Nd5 { [%clk 0:00:23] } 21. f4 { [%clk 0:00:29] } 21... f5 { [%clk 0:00:12] } 22. Rf3 { [%clk 0:00:22] } 22... Qe7 { [%clk 0:00:09] } 23. Rg3+ { [%clk 0:00:21] } 23... Kf7 { [%clk 0:00:07] } 24. Rg7+ { [%clk 0:00:20] } 24... Ke8 { [%clk 0:00:06] } 25. Rxe7+ { [%clk 0:00:20] } 25... Kxe7 { [%clk 0:00:06] } 26. Qg7+ { [%clk 0:00:18] } 26... Ke8 { [%clk 0:00:05] } 27. Qxb7 { [%clk 0:00:16] } 27... Ne7 { [%clk 0:00:05] } 28. Qxa7 { [%clk 0:00:15] } 28... Rc8 { [%clk 0:00:05] } 29. Qa4+ { [%clk 0:00:14] } 29... Kf7 { [%clk 0:00:03] } 30. Rd1 { [%clk 0:00:13] } 30... Ra8 { [%clk 0:00:01] } 31. Qd7 { [%clk 0:00:11] } 31... Rab8 { [%clk 0:00:01] } 32. Rd6 { [%clk 0:00:09] } 32... Rfd8 { [%clk 0:00:00] } 33. Qxe6+ { [%clk 0:00:08] } 1-0
