[Event "Rated Blitz game"]
[Site "https://lichess.org/B33X1C4p"]
[Date "2019.06.05"]
[White "Scudman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.05"]
[UTCTime "21:37:41"]
[WhiteElo "1135"]
[BlackElo "1270"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:54] } 5... f6 { [%clk 0:02:56] } 6. cxd4 { [%clk 0:02:50] } 6... Nxd4 { [%clk 0:02:54] } 7. exf6 { [%clk 0:02:44] } 7... Nxf6 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:37] } 8... b6 { [%clk 0:02:48] } 9. Ng5 { [%clk 0:02:35] } 9... Qd7 { [%clk 0:02:25] } 10. Bf7+ { [%clk 0:02:13] } 10... Kd8 { [%clk 0:02:23] } 11. d3 { [%clk 0:02:10] } 11... h6 { [%clk 0:02:19] } 12. Nf3 { [%clk 0:01:34] } 12... Bb7 { [%clk 0:02:15] } 13. Nxd4 { [%clk 0:01:31] } 13... Qxd4 { [%clk 0:02:14] } 14. Nc3 { [%clk 0:01:23] } 14... Qd7 { [%clk 0:02:09] } 15. Re1 { [%clk 0:01:21] } 15... Qc6 { [%clk 0:02:07] } 16. f3 { [%clk 0:01:11] } 16... g5 { [%clk 0:02:04] } 17. Re6 { [%clk 0:00:49] } 17... Qc7 { [%clk 0:01:57] } 18. Ne4 { [%clk 0:00:31] } 18... Nxe4 { [%clk 0:01:53] } 19. dxe4+ { [%clk 0:00:29] } 19... Kc8 { [%clk 0:01:51] } 20. Be3 { [%clk 0:00:11] } 20... Rh7 { [%clk 0:01:47] } 21. Bh5 { [%clk 0:00:08] } 21... Bg7 { [%clk 0:01:44] } 22. Bg4 { [%clk 0:00:06] } 22... Kb8 { [%clk 0:01:41] } 0-1
