[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Q4OVTOlr"]
[Date "2019.07.16"]
[White "Kowaguchi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:51:44"]
[WhiteElo "2014"]
[BlackElo "1690"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. dxc5 { [%clk 0:00:28] } 7... Bxc5 { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:27] } 9. Nbd2 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:25] } 10. Qc2 { [%clk 0:00:27] } 10... h6 { [%clk 0:00:25] } 11. Bxf6 { [%clk 0:00:24] } 11... Bxf6 { [%clk 0:00:25] } 12. e4 { [%clk 0:00:23] } 12... Be7 { [%clk 0:00:25] } 13. exd5 { [%clk 0:00:22] } 13... b6 { [%clk 0:00:25] } 14. dxc6 { [%clk 0:00:21] } 14... Qc7 { [%clk 0:00:22] } 15. Ne4 { [%clk 0:00:19] } 15... Ba6 { [%clk 0:00:22] } 16. Rfd1 { [%clk 0:00:18] } 16... Bc5 { [%clk 0:00:22] } 17. Nxc5 { [%clk 0:00:17] } 17... Rad8 { [%clk 0:00:21] } 18. Nd7 { [%clk 0:00:16] } 18... Rxd7 { [%clk 0:00:20] } 19. cxd7 { [%clk 0:00:15] } 19... Rd8 { [%clk 0:00:19] } 20. Nh4 { [%clk 0:00:14] } 20... Rxd7 { [%clk 0:00:18] } 21. Rxd7 { [%clk 0:00:13] } 21... Qxd7 { [%clk 0:00:18] } 22. Rd1 { [%clk 0:00:13] } 22... Qe7 { [%clk 0:00:18] } 23. b4 { [%clk 0:00:11] } 23... g6 { [%clk 0:00:17] } 24. Qd2 { [%clk 0:00:10] } 24... Kg7 { [%clk 0:00:17] } 25. Nf3 { [%clk 0:00:09] } 25... f5 { [%clk 0:00:17] } 26. Ne5 { [%clk 0:00:08] } 26... Qf6 { [%clk 0:00:17] } 27. Qd4 { [%clk 0:00:08] } 27... Qe7 { [%clk 0:00:16] } 28. Qd7 { [%clk 0:00:08] } 28... Qxd7 { [%clk 0:00:14] } 29. Rxd7+ { [%clk 0:00:08] } 29... Kf6 { [%clk 0:00:14] } 30. Rxa7 { [%clk 0:00:08] } 30... Kxe5 { [%clk 0:00:14] } 31. Rxa6 { [%clk 0:00:07] } 31... Kf6 { [%clk 0:00:13] } 32. Rxb6 { [%clk 0:00:07] } 32... g5 { [%clk 0:00:13] } 33. Rc6 { [%clk 0:00:07] } 33... f4 { [%clk 0:00:12] } 34. Rc5 { [%clk 0:00:07] } 34... fxg3 { [%clk 0:00:12] } 35. fxg3 { [%clk 0:00:07] } 35... e5 { [%clk 0:00:11] } 36. b5 { [%clk 0:00:07] } 36... Kf5 { [%clk 0:00:11] } 37. b6 { [%clk 0:00:07] } 37... Kg4 { [%clk 0:00:09] } 38. b7 { [%clk 0:00:07] } 38... e4 { [%clk 0:00:08] } 39. b8=Q { [%clk 0:00:07] } 39... e3 { [%clk 0:00:08] } 40. Qc8+ { [%clk 0:00:07] } 40... Kh5 { [%clk 0:00:07] } 41. Rc4 { [%clk 0:00:06] } 41... Kg6 { [%clk 0:00:06] } 42. Bf3 { [%clk 0:00:06] } 42... g4 { [%clk 0:00:05] } 43. Qc6+ { [%clk 0:00:06] } 43... Kg5 { [%clk 0:00:04] } 44. Rc5# { [%clk 0:00:06] } 1-0
