[Event "Rated Blitz game"]
[Site "https://lichess.org/PhMR3WyF"]
[Date "2022.05.25"]
[White "Anawau"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.25"]
[UTCTime "15:25:00"]
[WhiteElo "2070"]
[BlackElo "2110"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... e4 { [%clk 0:02:58] } 5. Ng1 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:56] } 6... f5 { [%clk 0:02:57] } 7. c4 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:57] } 8. cxd5 { [%clk 0:02:53] } 8... Nxd5 { [%clk 0:02:56] } 9. Bc4 { [%clk 0:02:53] } 9... Be6 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:46] } 10... Bb4 { [%clk 0:02:53] } 11. Ne2 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:52] } 12. O-O { [%clk 0:02:41] } 12... Nxc3 { [%clk 0:02:51] } 13. Bxe6+ { [%clk 0:02:37] } 13... Kh8 { [%clk 0:02:50] } 14. Nxc3 { [%clk 0:02:35] } 14... Qf6 { [%clk 0:02:47] } 15. Bb3 { [%clk 0:02:30] } 15... Bxc3 { [%clk 0:02:45] } 16. bxc3 { [%clk 0:02:29] } 16... Qxc3 { [%clk 0:02:45] } 17. Ba3 { [%clk 0:02:25] } 17... Re8 { [%clk 0:02:37] } 18. Rc1 { [%clk 0:02:20] } 18... Qf6 { [%clk 0:02:35] } 19. Qe2 { [%clk 0:02:17] } 19... Nc6 { [%clk 0:02:34] } 20. Bb2 { [%clk 0:02:16] } 20... Qg5 { [%clk 0:02:31] } 21. Qb5 { [%clk 0:02:14] } 21... Qe7 { [%clk 0:02:19] } 22. Qxf5 { [%clk 0:02:03] } 22... Rf8 { [%clk 0:02:13] } 23. Qg4 { [%clk 0:01:45] } 23... Rad8 { [%clk 0:02:06] } 24. Be6 { [%clk 0:01:40] } 24... Rd6 { [%clk 0:01:53] } 25. Bb3 { [%clk 0:01:29] } 25... Rg6 { [%clk 0:01:52] } 26. Qh3 { [%clk 0:01:21] } 26... Ne5 { [%clk 0:01:49] } 27. Ba3 { [%clk 0:01:17] } 27... Qxa3 { [%clk 0:01:35] } 28. Rc7 { [%clk 0:00:58] } 28... Qa6 { [%clk 0:01:27] } 29. Rfc1 { [%clk 0:00:54] } 29... Qe2 { [%clk 0:01:18] } 30. Rxb7 { [%clk 0:00:44] } 30... Qd2 { [%clk 0:01:06] } 31. Rf1 { [%clk 0:00:39] } 31... Qd3 { [%clk 0:01:03] } 32. Rxa7 { [%clk 0:00:33] } 32... Nf3+ { [%clk 0:01:02] } 33. Kh1 { [%clk 0:00:31] } 33... Qxf1# { [%clk 0:01:01] } 0-1
