[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PmDMZzCr"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "penpalrdro"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "12:52:25"]
[WhiteElo "2044"]
[BlackElo "1701"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:57] } 4. Be2 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:56] } 5. Ne5 { [%clk 0:00:57] } 5... Bxe2 { [%clk 0:00:54] } 6. Qxe2 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:54] } 7. f4 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:55] } 8... Ne4 { [%clk 0:00:52] } 9. c4 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:51] } 10. c5 { [%clk 0:00:53] } 10... Bc7 { [%clk 0:00:49] } 11. Nc3 { [%clk 0:00:52] } 11... Nxc3 { [%clk 0:00:47] } 12. bxc3 { [%clk 0:00:52] } 12... f6 { [%clk 0:00:47] } 13. Nxd7 { [%clk 0:00:50] } 13... Qxd7 { [%clk 0:00:47] } 14. e4 { [%clk 0:00:50] } 14... dxe4 { [%clk 0:00:42] } 15. Qxe4 { [%clk 0:00:50] } 15... Qd5 { [%clk 0:00:41] } 16. Qd3 { [%clk 0:00:48] } 16... O-O { [%clk 0:00:39] } 17. Bd2 { [%clk 0:00:47] } 17... Rae8 { [%clk 0:00:37] } 18. Rae1 { [%clk 0:00:47] } 18... e5 { [%clk 0:00:35] } 19. fxe5 { [%clk 0:00:47] } 19... fxe5 { [%clk 0:00:34] } 20. c4 { [%clk 0:00:46] } 20... Qxd4+ { [%clk 0:00:32] } 21. Qxd4 { [%clk 0:00:45] } 21... exd4 { [%clk 0:00:32] } 22. Rxe8 { [%clk 0:00:41] } 22... Rxe8 { [%clk 0:00:31] } 23. Re1 { [%clk 0:00:40] } 23... Rxe1+ { [%clk 0:00:30] } 24. Bxe1 { [%clk 0:00:40] } 24... Be5 { [%clk 0:00:27] } 25. Bb4 { [%clk 0:00:39] } 25... Kf7 { [%clk 0:00:26] } 26. Kf2 { [%clk 0:00:38] } 26... Kg6 { [%clk 0:00:25] } 27. Kf3 { [%clk 0:00:37] } 27... Kf5 { [%clk 0:00:25] } 28. g4+ { [%clk 0:00:36] } 28... Kg5 { [%clk 0:00:24] } 29. h4+ { [%clk 0:00:36] } 29... Kxh4 { [%clk 0:00:22] } 30. Ke4 { [%clk 0:00:35] } 30... Bf6 { [%clk 0:00:22] } 31. Be1+ { [%clk 0:00:34] } 31... Kg5 { [%clk 0:00:22] } 32. Kf3 { [%clk 0:00:33] } 32... h5 { [%clk 0:00:21] } 33. gxh5 { [%clk 0:00:31] } 33... Kxh5 { [%clk 0:00:21] } 34. Bg3 { [%clk 0:00:30] } 34... Kg6 { [%clk 0:00:20] } 35. Bc7 { [%clk 0:00:28] } 35... a6 { [%clk 0:00:20] } 36. Bb6 { [%clk 0:00:27] } 36... Kf5 { [%clk 0:00:19] } 37. a4 { [%clk 0:00:27] } 37... Ke5 { [%clk 0:00:18] } 38. Bc7+ { [%clk 0:00:26] } 38... Ke6 { [%clk 0:00:17] } 39. Bd6 { [%clk 0:00:25] } 39... Be5 { [%clk 0:00:17] } 40. Bf8 { [%clk 0:00:24] } 40... d3 { [%clk 0:00:16] } 41. Ke3 { [%clk 0:00:21] } 41... d2 { [%clk 0:00:14] } 42. Kxd2 { [%clk 0:00:20] } 42... Kf5 { [%clk 0:00:14] } 43. Kd3 { [%clk 0:00:19] } 43... Ba1 { [%clk 0:00:13] } 44. Bd6 { [%clk 0:00:17] } 44... g5 { [%clk 0:00:12] } 45. Bg3 { [%clk 0:00:16] } 45... g4 { [%clk 0:00:11] } 46. Bc7 { [%clk 0:00:15] } 46... Be5 { [%clk 0:00:10] } 47. Bb6 { [%clk 0:00:13] } 47... g3 { [%clk 0:00:09] } 48. Ke3 { [%clk 0:00:12] } 48... Kg4 { [%clk 0:00:08] } 49. Ke2 { [%clk 0:00:11] } 49... Kh3 { [%clk 0:00:08] } 50. Bd8 { [%clk 0:00:09] } 50... g2 { [%clk 0:00:08] } 51. Bc7 { [%clk 0:00:06] } 51... g1=Q { [%clk 0:00:07] } 52. Bxe5 { [%clk 0:00:06] } 52... Qxc5 { [%clk 0:00:06] } 53. Bc3 { [%clk 0:00:03] } 53... Qb4 { [%clk 0:00:06] } 54. Kd3 { [%clk 0:00:02] } 54... Qc5 { [%clk 0:00:05] } 55. Bb4 { [%clk 0:00:02] } 55... Qb6 { [%clk 0:00:03] } 56. Bc3 { [%clk 0:00:01] } 56... a5 { [%clk 0:00:03] } 0-1
