[Event "2022 Spring Marathon"]
[Site "https://lichess.org/QF0CD19D"]
[Date "2022.04.16"]
[White "trenirovkaa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "12:48:18"]
[WhiteElo "2215"]
[BlackElo "2064"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Be2 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:02] } 3... c5 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:03] } 4... cxd4 { [%clk 0:02:02] } 5. cxd5 { [%clk 0:02:03] } 5... dxe3 { [%clk 0:02:02] } 6. fxe3 { [%clk 0:02:03] } 6... Qa5+ { [%clk 0:02:00] } 7. Kf2 { [%clk 0:02:04] } 7... Nxd5 { [%clk 0:01:59] } 8. Qd4 { [%clk 0:02:05] } 8... e6 { [%clk 0:01:57] } 9. Bd2 { [%clk 0:02:06] } 9... Qd8 { [%clk 0:01:55] } 10. Nc3 { [%clk 0:02:06] } 10... Nc6 { [%clk 0:01:54] } 11. Qa4 { [%clk 0:02:05] } 11... Be7 { [%clk 0:01:50] } 12. Nxd5 { [%clk 0:02:05] } 12... exd5 { [%clk 0:01:51] } 13. Bf3 { [%clk 0:02:05] } 13... O-O { [%clk 0:01:49] } 14. Ne2 { [%clk 0:02:06] } 14... Bh4+ { [%clk 0:01:45] } 15. g3 { [%clk 0:02:05] } 15... Bf6 { [%clk 0:01:45] } 16. Rad1 { [%clk 0:02:06] } 16... Re8 { [%clk 0:01:42] } 17. Nf4 { [%clk 0:02:06] } 17... Ne5 { [%clk 0:01:38] } 18. Bxd5 { [%clk 0:02:05] } 18... Ng4+ { [%clk 0:01:36] } 19. Ke2 { [%clk 0:02:06] } 19... Bd7 { [%clk 0:01:31] } 20. Qb3 { [%clk 0:02:05] } 20... Re7 { [%clk 0:01:24] } 21. Bb4 { [%clk 0:02:04] } 21... Bb5+ { [%clk 0:01:23] } 22. Kf3 { [%clk 0:02:02] } 22... Ne5+ { [%clk 0:01:17] } 23. Kg2 { [%clk 0:02:01] } 23... Rd7 { [%clk 0:01:11] } 24. Bxf7+ { [%clk 0:01:55] } 24... Nxf7 { [%clk 0:01:12] } 25. Rxd7 { [%clk 0:01:55] } 25... Qxd7 { [%clk 0:01:11] } 26. Rd1 { [%clk 0:01:54] } 26... Bc6+ { [%clk 0:01:06] } 27. Kg1 { [%clk 0:01:54] } 27... Qe8 { [%clk 0:00:51] } 28. Kf2 { [%clk 0:01:53] } 28... Rd8 { [%clk 0:00:48] } 29. Ne6 { [%clk 0:01:53] } 29... Rxd1 { [%clk 0:00:47] } 30. Qxd1 { [%clk 0:01:54] } 30... Qxe6 { [%clk 0:00:45] } 0-1
