[Event "Rated Chess960 game"]
[Site "https://lichess.org/c6lEe82m"]
[Date "2021.04.01"]
[White "Ashotakoe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "09:45:58"]
[WhiteElo "1645"]
[BlackElo "1688"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-11"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrknrnbb/pppppppp/8/8/8/8/PPPPPPPP/QRKNRNBB w KQkq - 0 1"]
[SetUp "1"]

1. f4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:58] } 2... f5 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:56] } 3... c6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:55] } 4... fxe4 { [%clk 0:00:57] } 5. Bxe4 { [%clk 0:00:53] } 5... Bd5 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:49] } 6... Bxe4 { [%clk 0:00:54] } 7. dxe4 { [%clk 0:00:49] } 7... d5 { [%clk 0:00:54] } 8. e5 { [%clk 0:00:48] } 8... Nde6 { [%clk 0:00:52] } 9. a4 { [%clk 0:00:46] } 9... O-O-O { [%clk 0:00:51] } 10. Qa3 { [%clk 0:00:45] } 10... a6 { [%clk 0:00:49] } 11. Nd2 { [%clk 0:00:42] } 11... Qb8 { [%clk 0:00:48] } 12. Nb3 { [%clk 0:00:41] } 12... Qc7 { [%clk 0:00:47] } 13. Nc5 { [%clk 0:00:40] } 13... Nxc5 { [%clk 0:00:46] } 14. Bxc5 { [%clk 0:00:39] } 14... Ne6 { [%clk 0:00:45] } 15. Bf2 { [%clk 0:00:36] } 15... Qa5 { [%clk 0:00:44] } 16. Kc2 { [%clk 0:00:33] } 16... d4 { [%clk 0:00:44] } 17. Re4 { [%clk 0:00:30] } 17... dxc3 { [%clk 0:00:41] } 18. Nxc3 { [%clk 0:00:30] } 18... Rd7 { [%clk 0:00:33] } 19. Ree1 { [%clk 0:00:28] } 19... Red8 { [%clk 0:00:32] } 20. Red1 { [%clk 0:00:28] } 20... Rxd1 { [%clk 0:00:30] } 21. Rxd1 { [%clk 0:00:28] } 21... Rxd1 { [%clk 0:00:28] } 22. Kxd1 { [%clk 0:00:28] } 22... Bg7 { [%clk 0:00:22] } 23. Qxe7 { [%clk 0:00:27] } 23... Nc5 { [%clk 0:00:08] } 24. Qxg7 { [%clk 0:00:21] } 24... Kb8 { [%clk 0:00:06] } 25. Qf8+ { [%clk 0:00:19] } 25... Ka7 { [%clk 0:00:05] } 26. Qxc5+ { [%clk 0:00:19] } 26... Qxc5 { [%clk 0:00:05] } 27. Bxc5+ { [%clk 0:00:19] } 27... b6 { [%clk 0:00:04] } 28. Be7 { [%clk 0:00:18] } 28... b5 { [%clk 0:00:04] } 29. Bf8 { [%clk 0:00:18] } 29... bxa4 { [%clk 0:00:03] } 30. Nxa4 { [%clk 0:00:18] } 30... a5 { [%clk 0:00:02] } 31. b3 { [%clk 0:00:17] } 31... Ka6 { [%clk 0:00:02] } 32. Kc2 { [%clk 0:00:17] } 32... Kb5 { [%clk 0:00:02] } 33. Kc3 { [%clk 0:00:17] } 33... c5 { [%clk 0:00:01] } 34. g4 { [%clk 0:00:16] } 34... Kc6 { [%clk 0:00:01] } 35. f5 { [%clk 0:00:15] } 35... Kd7 { [%clk 0:00:01] } 36. fxg6 { [%clk 0:00:15] } 36... hxg6 { [%clk 0:00:00] } 37. Bd6 { [%clk 0:00:12] } 37... Ke6 { [%clk 0:00:00] } 38. Bxc5 { [%clk 0:00:11] } 38... Kd5 { [%clk 0:00:00] } 39. Bd4 { [%clk 0:00:11] } 1-0
