[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LbUqOh3n"]
[Date "2020.09.21"]
[White "MitraPandit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "14:53:26"]
[WhiteElo "1243"]
[BlackElo "1860"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:29] } 3. Nxd5 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:57] } 4... Qxd5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:56] } 5... Qd8 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:55] } 6... g6 { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:54] } 7... Bg7 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:29] } 9. Kf1 { [%clk 0:00:52] } 9... Nd7 { [%clk 0:00:29] } 10. g3 { [%clk 0:00:51] } 10... Nf6 { [%clk 0:00:29] } 11. Kg2 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:29] } 12. Bd4 { [%clk 0:00:48] } 12... Bb7 { [%clk 0:00:29] } 13. Bxf6 { [%clk 0:00:47] } 13... Bxf6 { [%clk 0:00:27] } 14. Kg1 { [%clk 0:00:46] } 14... Qd5 { [%clk 0:00:26] } 15. c4 { [%clk 0:00:44] } 15... Qc6 { [%clk 0:00:25] } 16. Nd4 { [%clk 0:00:41] } 16... Qg2# { [%clk 0:00:23] } 0-1
