[Event "Rated Bullet game"]
[Site "https://lichess.org/j88cvaV6"]
[Date "2021.03.13"]
[White "auto24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.13"]
[UTCTime "02:09:34"]
[WhiteElo "2051"]
[BlackElo "1949"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. exd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:01:00] } 8. g3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:59] } 9. Bg2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:59] } 10. O-O { [%clk 0:00:55] } 10... h6 { [%clk 0:00:59] } 11. Bf4 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:59] } 12. Bxd6 { [%clk 0:00:53] } 12... Qxd6 { [%clk 0:00:59] } 13. h3 { [%clk 0:00:52] } 13... Bf5 { [%clk 0:00:57] } 14. Nh4 { [%clk 0:00:51] } 14... Be6 { [%clk 0:00:56] } 15. Qf3 { [%clk 0:00:49] } 15... Rfe8 { [%clk 0:00:54] } 16. Rfd1 { [%clk 0:00:47] } 16... Rad8 { [%clk 0:00:53] } 17. Nf5 { [%clk 0:00:47] } 17... Qc7 { [%clk 0:00:51] } 18. Ne3 { [%clk 0:00:46] } 18... Qd7 { [%clk 0:00:49] } 19. Rac1 { [%clk 0:00:44] } 19... Bxh3 { [%clk 0:00:47] } 20. Bxh3 { [%clk 0:00:43] } 20... Qxh3 { [%clk 0:00:47] } 21. Nexd5 { [%clk 0:00:41] } 21... Ng4 { [%clk 0:00:43] } 22. Nc7 { [%clk 0:00:36] } 22... Re7 { [%clk 0:00:26] } 23. N7b5 { [%clk 0:00:32] } 23... Rde8 { [%clk 0:00:23] } 24. Qg2 { [%clk 0:00:29] } 24... Qh5 { [%clk 0:00:21] } 25. d5 { [%clk 0:00:27] } 25... Nce5 { [%clk 0:00:20] } 26. d6 { [%clk 0:00:26] } 26... Re6 { [%clk 0:00:18] } 27. f4 { [%clk 0:00:21] } 27... Ne3 { [%clk 0:00:15] } 28. Qf3 { [%clk 0:00:19] } 28... Qxf3 { [%clk 0:00:14] } 0-1
