[Event "Rated Blitz game"]
[Site "https://lichess.org/P5GnkLrP"]
[Date "2022.03.01"]
[White "jishanshaikh4"]
[Black "Vorarbeiter"]
[Result "1/2-1/2"]
[UTCDate "2022.03.01"]
[UTCTime "04:58:05"]
[WhiteElo "2079"]
[BlackElo "2075"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:56] } 8... Be7 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:55] } 9... Nbd7 { [%clk 0:02:54] } 10. h3 { [%clk 0:02:53] } 10... Bh5 { [%clk 0:02:54] } 11. Re1 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:53] } 12. Rc1 { [%clk 0:02:51] } 12... Nb6 { [%clk 0:02:50] } 13. b3 { [%clk 0:02:47] } 13... Bb4 { [%clk 0:02:43] } 14. Qc2 { [%clk 0:02:44] } 14... Nbd7 { [%clk 0:02:41] } 15. Bh4 { [%clk 0:02:42] } 15... Bg6 { [%clk 0:02:39] } 16. Qb2 { [%clk 0:02:40] } 16... Qe7 { [%clk 0:02:37] } 17. Rcd1 { [%clk 0:02:35] } 17... Ba3 { [%clk 0:02:34] } 18. Qd2 { [%clk 0:02:34] } 18... Bb4 { [%clk 0:02:33] } 19. d5 { [%clk 0:02:25] } 19... cxd5 { [%clk 0:02:25] } 20. cxd5 { [%clk 0:02:24] } 20... Nb6 { [%clk 0:02:08] } 21. Qe3 { [%clk 0:02:07] } 21... exd5 { [%clk 0:01:47] } 22. Qxe7 { [%clk 0:02:04] } 22... Bxe7 { [%clk 0:01:45] } 23. Bxf6 { [%clk 0:01:49] } 23... Bxf6 { [%clk 0:01:43] } 24. Nxd5 { [%clk 0:01:48] } 24... Nxd5 { [%clk 0:01:41] } 25. Rxd5 { [%clk 0:01:48] } 25... Rac8 { [%clk 0:01:33] } 26. Bc4 { [%clk 0:01:47] } 26... a6 { [%clk 0:01:31] } 27. a4 { [%clk 0:01:43] } 27... Rce8 { [%clk 0:01:20] } 28. Rxe8 { [%clk 0:01:40] } 28... Rxe8 { [%clk 0:01:19] } 29. Rd7 { [%clk 0:01:40] } 29... b5 { [%clk 0:01:14] } 30. axb5 { [%clk 0:01:38] } 30... axb5 { [%clk 0:01:14] } 31. Bxb5 { [%clk 0:01:36] } 31... h6 { [%clk 0:01:11] } 32. Rb7 { [%clk 0:01:31] } 32... Rd8 { [%clk 0:01:05] } 33. Kh2 { [%clk 0:01:22] } 33... Be4 { [%clk 0:01:00] } 34. Rd7 { [%clk 0:01:06] } 34... Bxf3 { [%clk 0:00:42] } 35. gxf3 { [%clk 0:01:06] } 35... Kf8 { [%clk 0:00:41] } 36. Rxd8+ { [%clk 0:01:01] } 36... Bxd8 { [%clk 0:00:40] } 37. Kg3 { [%clk 0:01:01] } 37... Ke7 { [%clk 0:00:38] } 38. Kf4 { [%clk 0:01:00] } 38... Bc7+ { [%clk 0:00:36] } 39. Ke4 { [%clk 0:00:59] } 39... Kd6 { [%clk 0:00:35] } 40. Bc4 { [%clk 0:00:56] } 40... f6 { [%clk 0:00:33] } 41. Kf5 { [%clk 0:00:52] } 41... Ke7 { [%clk 0:00:31] } 42. Kg6 { [%clk 0:00:50] } 42... Kf8 { [%clk 0:00:30] } 43. h4 { [%clk 0:00:46] } 43... Bb6 { [%clk 0:00:28] } 44. h5 { [%clk 0:00:44] } 44... Bxf2 { [%clk 0:00:25] } 45. f4 { [%clk 0:00:43] } 45... Be3 { [%clk 0:00:23] } 46. f5 { [%clk 0:00:42] } 46... Bb6 { [%clk 0:00:17] } 47. Kh7 { [%clk 0:00:41] } 47... Bc5 { [%clk 0:00:16] } 48. Kh8 { [%clk 0:00:38] } 48... Bb6 { [%clk 0:00:15] } 49. b4 { [%clk 0:00:37] } 49... Bd4 { [%clk 0:00:15] } 50. b5 { [%clk 0:00:35] } 50... Bb6 { [%clk 0:00:15] } 51. Bd5 { [%clk 0:00:33] } 51... Bd4 { [%clk 0:00:15] } 52. Bc6 { [%clk 0:00:32] } 52... Bb6 { [%clk 0:00:15] } 53. Kh7 { [%clk 0:00:31] } 53... Bd4 { [%clk 0:00:14] } 54. Kg6 { [%clk 0:00:30] } 54... Bb6 { [%clk 0:00:14] } 55. Bd7 { [%clk 0:00:28] } 55... Bd4 { [%clk 0:00:14] } 56. Be6 { [%clk 0:00:27] } 56... Bb6 { [%clk 0:00:14] } 57. Bd7 { [%clk 0:00:27] } 57... Bd4 { [%clk 0:00:14] } 58. Bc6 { [%clk 0:00:26] } 58... Bb6 { [%clk 0:00:14] } 59. Kh7 { [%clk 0:00:25] } 59... Bd4 { [%clk 0:00:14] } 60. Kg6 { [%clk 0:00:25] } 1/2-1/2
