[Event "2022 Spring Marathon"]
[Site "https://lichess.org/J1OYEFA0"]
[Date "2022.04.16"]
[White "Tozzy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "05:44:43"]
[WhiteElo "1959"]
[BlackElo "2019"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:00] } 3... c6 { [%clk 0:02:00] } 4. dxc6 { [%clk 0:02:00] } 4... Nxc6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:01:59] } 5... e5 { [%clk 0:02:01] } 6. d3 { [%clk 0:01:59] } 6... Bg4 { [%clk 0:02:01] } 7. Nc3 { [%clk 0:01:58] } 7... Bb4 { [%clk 0:01:59] } 8. Bg5 { [%clk 0:01:57] } 8... Qa5 { [%clk 0:01:56] } 9. Qb3 { [%clk 0:01:54] } 9... Bxf3 { [%clk 0:01:51] } 10. Bxf6 { [%clk 0:01:53] } 10... gxf6 { [%clk 0:01:49] } 11. gxf3 { [%clk 0:01:53] } 11... Nd4 { [%clk 0:01:48] } 12. Qd1 { [%clk 0:01:21] } 12... Bxc3+ { [%clk 0:01:47] } 13. bxc3 { [%clk 0:01:21] } 13... Qxc3+ { [%clk 0:01:48] } 14. Qd2 { [%clk 0:01:21] } 14... Nxf3+ { [%clk 0:01:47] } 15. Ke2 { [%clk 0:01:19] } 15... Nxd2 { [%clk 0:01:46] } 16. Rc1 { [%clk 0:01:18] } 16... Qxc1 { [%clk 0:01:44] } 17. Bg2 { [%clk 0:01:17] } 17... Qb2 { [%clk 0:01:42] } 18. Bd5 { [%clk 0:01:13] } 18... Nxc4+ { [%clk 0:01:41] } 19. Kf3 { [%clk 0:01:11] } 19... Nd2+ { [%clk 0:01:39] } 20. Kg2 { [%clk 0:01:09] } 20... Rg8+ { [%clk 0:01:35] } 21. Kh3 { [%clk 0:01:09] } 21... Qd4 { [%clk 0:01:32] } 22. Bb3 { [%clk 0:01:03] } 22... Qg4# { [%clk 0:01:30] } 0-1
