[Event "Rated Blitz game"]
[Site "https://lichess.org/5V9aMzvy"]
[Date "2020.12.16"]
[White "sigmund21"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "06:19:22"]
[WhiteElo "1903"]
[BlackElo "1904"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Be2 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:55] } 6... Bg4 { [%clk 0:03:00] } 7. h3 { [%clk 0:02:55] } 7... Bh5 { [%clk 0:02:58] } 8. c3 { [%clk 0:02:54] } 8... Bg6 { [%clk 0:02:58] } 9. Re1 { [%clk 0:02:53] } 9... e6 { [%clk 0:02:58] } 10. Nbd2 { [%clk 0:02:52] } 10... Bd6 { [%clk 0:02:58] } 11. Bf1 { [%clk 0:02:51] } 11... Bc7 { [%clk 0:02:58] } 12. a3 { [%clk 0:02:48] } 12... Qd6 { [%clk 0:02:57] } 13. Nb3 { [%clk 0:02:44] } 13... Be4 { [%clk 0:02:54] } 14. Bd3 { [%clk 0:02:39] } 14... Bxf3 { [%clk 0:02:52] } 15. Qxf3 { [%clk 0:02:38] } 15... Qh2+ { [%clk 0:02:51] } 16. Kf1 { [%clk 0:02:37] } 16... Qh1+ { [%clk 0:02:50] } 17. Ke2 { [%clk 0:02:36] } 17... Qh2 { [%clk 0:02:50] } 18. Bg5 { [%clk 0:02:04] } 18... O-O-O { [%clk 0:02:46] } 19. Bxf6 { [%clk 0:02:03] } 19... gxf6 { [%clk 0:02:46] } 20. Rg1 { [%clk 0:01:58] } 20... e5 { [%clk 0:02:43] } 21. Qxf6 { [%clk 0:01:51] } 21... exd4 { [%clk 0:02:41] } 22. cxd4 { [%clk 0:01:48] } 22... Rde8+ { [%clk 0:02:34] } 23. Kf1 { [%clk 0:01:41] } 23... Rhg8 { [%clk 0:02:11] } 24. Nc5 { [%clk 0:01:28] } 24... b6 { [%clk 0:01:55] } 25. Bf5+ { [%clk 0:01:25] } 25... Kb8 { [%clk 0:01:53] } 26. Qxc6 { [%clk 0:01:16] } 26... bxc5 { [%clk 0:01:36] } 27. Qb5+ { [%clk 0:01:09] } 27... Ka8 { [%clk 0:01:33] } 28. Qxc5 { [%clk 0:01:03] } 28... Qd6 { [%clk 0:01:12] } 29. Rc1 { [%clk 0:00:57] } 29... Qe7 { [%clk 0:01:07] } 30. Qxd5+ { [%clk 0:00:49] } 30... Kb8 { [%clk 0:01:05] } 31. Bd3 { [%clk 0:00:44] } 31... Ba5 { [%clk 0:00:57] } 32. Qxa5 { [%clk 0:00:37] } 32... Rd8 { [%clk 0:00:49] } 33. Qb4+ { [%clk 0:00:32] } 33... Ka8 { [%clk 0:00:45] } 34. Qxe7 { [%clk 0:00:30] } 34... Rde8 { [%clk 0:00:43] } 35. Be4+ { [%clk 0:00:25] } 35... Kb8 { [%clk 0:00:41] } 36. Qb7# { [%clk 0:00:23] } 1-0
