[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Cv0hMavz"]
[Date "2020.11.06"]
[White "Tall_Bird"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.06"]
[UTCTime "07:38:11"]
[WhiteElo "1804"]
[BlackElo "1888"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:58] } 11... Rc8 { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:57] } 12... Nd7 { [%clk 0:00:52] } 13. Ndf3 { [%clk 0:00:56] } 13... Ncxe5 { [%clk 0:00:51] } 14. fxe5 { [%clk 0:00:55] } 14... Be7 { [%clk 0:00:49] } 15. Rf2 { [%clk 0:00:51] } 15... f6 { [%clk 0:00:49] } 16. exf6 { [%clk 0:00:49] } 16... gxf6 { [%clk 0:00:48] } 17. Raf1 { [%clk 0:00:48] } 17... Kh8 { [%clk 0:00:48] } 18. Bh6 { [%clk 0:00:46] } 18... Rg8 { [%clk 0:00:46] } 19. Nh4 { [%clk 0:00:41] } 19... e5 { [%clk 0:00:43] } 20. dxe5 { [%clk 0:00:38] } 20... Nxe5 { [%clk 0:00:42] } 21. Qh3 { [%clk 0:00:36] } 21... Ng4 { [%clk 0:00:39] } 22. Nf5 { [%clk 0:00:31] } 22... Nxf2 { [%clk 0:00:32] } 23. Rxf2 { [%clk 0:00:28] } 23... Bc5 { [%clk 0:00:31] } 24. Be3 { [%clk 0:00:27] } 24... Bxe3 { [%clk 0:00:30] } 25. Nxe3 { [%clk 0:00:27] } 25... Qe7 { [%clk 0:00:25] } 26. Rf5 { [%clk 0:00:25] } 26... Rce8 { [%clk 0:00:25] } 27. Nf1 { [%clk 0:00:21] } 27... Qc5+ { [%clk 0:00:21] } 28. Kh1 { [%clk 0:00:19] } 28... Re5 { [%clk 0:00:21] } 29. Rxf6 { [%clk 0:00:16] } 29... Qc4 { [%clk 0:00:19] } 30. Qf3 { [%clk 0:00:11] } 30... Qc7 { [%clk 0:00:12] } 31. Rf7 { [%clk 0:00:10] } 31... Re7 { [%clk 0:00:10] } 32. Qf6+ { [%clk 0:00:09] } 32... Rg7 { [%clk 0:00:09] } 33. Qxg7# { [%clk 0:00:09] } 1-0
