[Event "Daily Bullet Arena"]
[Site "https://lichess.org/gAnHY43D"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "ivanvt"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:28:54"]
[WhiteElo "2079"]
[BlackElo "1695"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:56] } 7... Bg6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:54] } 10... Bb4 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:53] } 11... Bxc3 { [%clk 0:00:52] } 12. bxc3 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:50] } 13. Bxg6 { [%clk 0:00:49] } 13... fxg6 { [%clk 0:00:50] } 14. Qc2 { [%clk 0:00:48] } 14... Ne4 { [%clk 0:00:49] } 15. Nd2 { [%clk 0:00:47] } 15... Ndf6 { [%clk 0:00:48] } 16. f3 { [%clk 0:00:45] } 16... Nxc3 { [%clk 0:00:40] } 17. Qxc3 { [%clk 0:00:44] } 17... Qg3 { [%clk 0:00:39] } 18. Nf1 { [%clk 0:00:42] } 18... Qh4 { [%clk 0:00:34] } 19. Bb2 { [%clk 0:00:39] } 19... Rfe8 { [%clk 0:00:32] } 20. e4 { [%clk 0:00:38] } 20... dxe4 { [%clk 0:00:30] } 21. fxe4 { [%clk 0:00:36] } 21... Nxe4 { [%clk 0:00:21] } 22. Qb3+ { [%clk 0:00:33] } 22... Kh8 { [%clk 0:00:19] } 23. Qf3 { [%clk 0:00:29] } 23... Nf6 { [%clk 0:00:13] } 24. Ng3 { [%clk 0:00:26] } 24... Nh5 { [%clk 0:00:10] } 25. Rxe8+ { [%clk 0:00:23] } 25... Rxe8 { [%clk 0:00:09] } 26. d5 { [%clk 0:00:22] } 26... Qxg3 { [%clk 0:00:04] } 27. Qxg3 { [%clk 0:00:20] } 27... Nxg3 { [%clk 0:00:03] } 28. Kh2 { [%clk 0:00:20] } 28... Ne2 { [%clk 0:00:02] } 29. Re1 { [%clk 0:00:19] } 1-0
