[Event "Rated Bullet game"]
[Site "https://lichess.org/jGWXHvoG"]
[Date "2019.12.04"]
[White "jishanshaikh4"]
[Black "Victoria12160830"]
[Result "1-0"]
[UTCDate "2019.12.04"]
[UTCTime "05:07:05"]
[WhiteElo "1830"]
[BlackElo "1849"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:57] } 3. c4 { [%clk 0:00:55] } 3... Nf6 { [%clk 0:00:55] } 4. Bf4 { [%clk 0:00:54] } 4... Be7 { [%clk 0:00:55] } 5. e3 { [%clk 0:00:54] } 5... O-O { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:53] } 6... h6 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:51] } 7... dxc4 { [%clk 0:00:53] } 8. Bxc4 { [%clk 0:00:49] } 8... c6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:48] } 9... b5 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:46] } 10... a5 { [%clk 0:00:52] } 11. Ne2 { [%clk 0:00:46] } 11... Nbd7 { [%clk 0:00:50] } 12. a3 { [%clk 0:00:45] } 12... Nd5 { [%clk 0:00:49] } 13. Bg3 { [%clk 0:00:42] } 13... N7b6 { [%clk 0:00:49] } 14. Nc3 { [%clk 0:00:42] } 14... Nxc3 { [%clk 0:00:47] } 15. bxc3 { [%clk 0:00:42] } 15... Nd5 { [%clk 0:00:47] } 16. Ne5 { [%clk 0:00:41] } 16... Nxc3 { [%clk 0:00:44] } 17. Qd2 { [%clk 0:00:40] } 17... Nd5 { [%clk 0:00:42] } 18. Bc2 { [%clk 0:00:40] } 18... f6 { [%clk 0:00:39] } 19. Qd3 { [%clk 0:00:39] } 19... f5 { [%clk 0:00:37] } 20. Nf3 { [%clk 0:00:36] } 20... b4 { [%clk 0:00:36] } 21. axb4 { [%clk 0:00:34] } 21... Nxb4 { [%clk 0:00:35] } 22. Qd2 { [%clk 0:00:33] } 22... Nxc2 { [%clk 0:00:34] } 23. Qxc2 { [%clk 0:00:33] } 23... Bb7 { [%clk 0:00:33] } 24. Ne5 { [%clk 0:00:32] } 24... Qd5 { [%clk 0:00:32] } 25. f3 { [%clk 0:00:30] } 25... Bd6 { [%clk 0:00:29] } 26. Ng6 { [%clk 0:00:28] } 26... Rf6 { [%clk 0:00:27] } 27. Nh4 { [%clk 0:00:26] } 27... Bxg3 { [%clk 0:00:25] } 28. hxg3 { [%clk 0:00:26] } 28... g5 { [%clk 0:00:23] } 29. e4 { [%clk 0:00:22] } 29... Qxd4+ { [%clk 0:00:20] } 30. Kh2 { [%clk 0:00:20] } 30... gxh4 { [%clk 0:00:19] } 31. e5 { [%clk 0:00:19] } 31... Qxe5 { [%clk 0:00:18] } 32. Qf2 { [%clk 0:00:16] } 32... hxg3+ { [%clk 0:00:17] } 33. Qxg3+ { [%clk 0:00:16] } 33... Qxg3+ { [%clk 0:00:17] } 34. Kxg3 { [%clk 0:00:16] } 34... Kh7 { [%clk 0:00:16] } 35. Kf2 { [%clk 0:00:16] } 35... Rg6 { [%clk 0:00:16] } 36. Rg1 { [%clk 0:00:16] } 36... Rag8 { [%clk 0:00:15] } 37. g3 { [%clk 0:00:15] } 37... c5 { [%clk 0:00:14] } 38. Rxa5 { [%clk 0:00:14] } 38... c4 { [%clk 0:00:12] } 39. Rc5 { [%clk 0:00:13] } 39... Bd5 { [%clk 0:00:11] } 40. g4 { [%clk 0:00:11] } 40... h5 { [%clk 0:00:09] } 41. gxh5 { [%clk 0:00:09] } 41... Rxg1 { [%clk 0:00:08] } 42. Ke3 { [%clk 0:00:08] } 42... R8g2 { [%clk 0:00:08] } 43. Kf4 { [%clk 0:00:08] } 43... Re1 { [%clk 0:00:08] } 44. Rc7+ { [%clk 0:00:06] } 44... Rg7 { [%clk 0:00:07] } 45. Re7 { [%clk 0:00:05] } 45... Rxe7 { [%clk 0:00:06] } 46. h6 { [%clk 0:00:04] } 46... Kxh6 { [%clk 0:00:06] } 47. Kg3 { [%clk 0:00:03] } 47... c3 { [%clk 0:00:06] } 48. f4 { [%clk 0:00:03] } 48... Rb1 { [%clk 0:00:04] } 49. Kf2 { [%clk 0:00:03] } 49... c2 { [%clk 0:00:04] } 50. Kg3 { [%clk 0:00:02] } 50... c1=Q { [%clk 0:00:04] } 51. Kh4 { [%clk 0:00:02] } 51... Qh1+ { [%clk 0:00:02] } 52. Kg3 { [%clk 0:00:02] } 52... Rg1+ { [%clk 0:00:01] } 53. Kf2 { [%clk 0:00:02] } 53... Qg2+ { [%clk 0:00:01] } 54. Ke3 { [%clk 0:00:00] } 54... Rf1 { [%clk 0:00:01] } 55. Kd4 { [%clk 0:00:00] } 55... Qe2 { [%clk 0:00:01] } 56. Kc5 { [%clk 0:00:00] } 1-0
