[Event "Rated Blitz game"]
[Site "https://lichess.org/nlGF5OjE"]
[Date "2021.09.29"]
[White "jishanshaikh4"]
[Black "Archristed"]
[Result "1/2-1/2"]
[UTCDate "2021.09.29"]
[UTCTime "13:02:01"]
[WhiteElo "2112"]
[BlackElo "2113"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

